player,player_id,position,team_name,player_game_count,comp_pct_diff,declined_penalties,dropbacks,franchise_id,no_screen_accuracy_percent,no_screen_aimed_passes,no_screen_attempts,no_screen_avg_depth_of_target,no_screen_avg_time_to_throw,no_screen_bats,no_screen_big_time_throws,no_screen_btt_rate,no_screen_completion_percent,no_screen_completions,no_screen_def_gen_pressures,no_screen_drop_rate,no_screen_dropbacks,no_screen_dropbacks_percent,no_screen_drops,no_screen_first_downs,no_screen_grades_defense,no_screen_grades_defense_penalty,no_screen_grades_hands_drop,no_screen_grades_hands_fumble,no_screen_grades_offense,no_screen_grades_offense_penalty,no_screen_grades_pass,no_screen_grades_pass_route,no_screen_grades_run,no_screen_grades_run_defense,no_screen_hit_as_threw,no_screen_interceptions,no_screen_passing_snaps,no_screen_pressure_to_sack_rate,no_screen_qb_rating,no_screen_sack_percent,no_screen_sacks,no_screen_scrambles,no_screen_spikes,no_screen_thrown_aways,no_screen_touchdowns,no_screen_turnover_worthy_plays,no_screen_twp_rate,no_screen_yards,no_screen_ypa,npa_accuracy_percent,npa_aimed_passes,npa_attempts,npa_avg_depth_of_target,npa_avg_time_to_throw,npa_bats,npa_big_time_throws,npa_btt_rate,npa_completion_percent,npa_completions,npa_def_gen_pressures,npa_drop_rate,npa_dropbacks,npa_dropbacks_percent,npa_drops,npa_first_downs,npa_grades_defense,npa_grades_defense_penalty,npa_grades_hands_drop,npa_grades_hands_fumble,npa_grades_offense,npa_grades_offense_penalty,npa_grades_pass,npa_grades_pass_route,npa_grades_run,npa_grades_run_defense,npa_hit_as_threw,npa_interceptions,npa_passing_snaps,npa_pressure_to_sack_rate,npa_qb_rating,npa_sack_percent,npa_sacks,npa_scrambles,npa_spikes,npa_thrown_aways,npa_touchdowns,npa_turnover_worthy_plays,npa_twp_rate,npa_yards,npa_ypa,pa_accuracy_percent,pa_aimed_passes,pa_attempts,pa_avg_depth_of_target,pa_avg_time_to_throw,pa_bats,pa_big_time_throws,pa_btt_rate,pa_completion_percent,pa_completions,pa_def_gen_pressures,pa_drop_rate,pa_dropbacks,pa_dropbacks_percent,pa_drops,pa_first_downs,pa_grades_defense,pa_grades_defense_penalty,pa_grades_hands_drop,pa_grades_hands_fumble,pa_grades_offense,pa_grades_offense_penalty,pa_grades_pass,pa_grades_pass_route,pa_grades_run,pa_grades_run_defense,pa_hit_as_threw,pa_interceptions,pa_passing_snaps,pa_pressure_to_sack_rate,pa_qb_rating,pa_sack_percent,pa_sacks,pa_scrambles,pa_spikes,pa_thrown_aways,pa_touchdowns,pa_turnover_worthy_plays,pa_twp_rate,pa_yards,pa_ypa,penalties,screen_accuracy_percent,screen_aimed_passes,screen_attempts,screen_avg_depth_of_target,screen_avg_time_to_throw,screen_bats,screen_big_time_throws,screen_btt_rate,screen_completion_percent,screen_completions,screen_def_gen_pressures,screen_drop_rate,screen_dropbacks,screen_dropbacks_percent,screen_drops,screen_first_downs,screen_grades_defense,screen_grades_defense_penalty,screen_grades_hands_drop,screen_grades_hands_fumble,screen_grades_offense,screen_grades_offense_penalty,screen_grades_pass,screen_grades_pass_route,screen_grades_run,screen_grades_run_defense,screen_hit_as_threw,screen_interceptions,screen_passing_snaps,screen_pressure_to_sack_rate,screen_qb_rating,screen_sack_percent,screen_sacks,screen_scrambles,screen_spikes,screen_thrown_aways,screen_touchdowns,screen_turnover_worthy_plays,screen_twp_rate,screen_yards,screen_ypa,ypa_diff
Behren Morton,144747,QB,TEXAS TECH,1,-14.29,0,74,315,63.4,41,46,11.2,3.07,1,2,4.3,56.5,26,23,0.0,58,78.4,0,16,,,,45.8,55.9,78.0,60.7,,49.8,,2,1,61,17.4,76.2,6.9,4,8,0,2,1,1,1.6,318,6.9,70.6,51,56,8.4,2.7,1,2,3.5,64.3,36,22,0.0,67,90.5,0,19,,,,48.2,59.2,78.4,63.2,,50.9,,2,1,70,18.2,86.5,6.0,4,7,0,2,2,1,1.4,354,6.3,66.7,6,6,2.0,2.4,0,0,0.0,50.0,3,1,25.0,7,9.5,1,1,,,,64.9,50.4,69.5,53.8,,57.3,,0,0,8,0.0,61.1,0.0,0,1,0,0,0,0,0.0,25,4.2,0,87.5,16,16,-1.2,1.25,0,0,0.0,81.3,13,0,7.1,16,21.6,1,4,,,,66.7,64.5,71.8,64.1,,,,0,0,17,,103.4,0.0,0,0,0,0,1,0,0.0,61,3.8,-2.15
Clayton Tune,77652,QB,HOUSTON,1,5.8,0,62,182,70.2,47,53,10.8,3.23,2,4,7.1,58.5,31,13,6.1,57,91.9,2,19,,,,71.2,71.3,77.4,68.3,,68.6,,1,1,60,7.7,87.9,1.8,1,3,1,2,3,2,3.3,331,6.2,70.7,41,46,9.8,3.15,2,3,6.1,60.9,28,11,3.4,49,79.0,1,16,,,,70.9,68.3,77.0,64.9,,68.6,,1,1,52,0.0,82.0,0.0,0,3,1,1,2,2,3.8,262,5.7,81.8,11,12,8.9,2.87,0,1,8.3,66.7,8,2,11.1,13,21.0,1,5,,,,66.0,75.2,71.0,74.6,,,,0,0,13,50.0,121.5,7.7,1,0,0,1,1,0,0.0,104,8.7,0,100.0,5,5,-2.2,1.46,0,0,0.0,100.0,5,0,0.0,5,8.1,0,2,,,,63.8,65.7,68.1,65.4,,,,0,0,5,,95.8,0.0,0,0,0,0,0,0,0.0,35,7.0,2.97
Tyler Van Dyke,122225,QB,MIAMI FL,1,-27.55,0,61,220,84.6,52,54,8.9,2.68,0,3,5.3,72.2,39,17,11.4,58,95.1,5,24,,,,70.9,66.4,77.5,67.6,,54.7,,1,1,61,5.9,110.3,1.7,1,3,0,1,3,2,3.3,483,8.9,87.8,49,49,8.3,2.53,0,3,5.9,77.6,38,12,11.6,52,85.2,5,20,,,,70.6,69.0,77.2,69.5,,57.1,,0,1,54,8.3,109.3,1.9,1,2,0,0,2,2,3.7,441,9.0,66.7,6,8,7.3,3.18,0,0,0.0,50.0,4,5,0.0,9,14.8,0,4,,,,65.4,55.4,70.1,58.1,,57.3,,1,0,10,0.0,112.0,0.0,0,1,0,1,1,0,0.0,55,6.9,0,100.0,3,3,-5.3,1.47,0,0,0.0,100.0,3,0,0.0,3,4.9,0,0,,,,62.7,64.1,66.6,63.9,,,,0,0,3,,84.7,0.0,0,0,0,0,0,0,0.0,13,4.3,-2.12
Chase Brice,60363,QB,APP STATE,1,-0.61,0,59,108,72.3,47,47,10.3,2.47,0,3,6.3,72.3,34,10,0.0,53,89.8,0,19,,,,70.3,67.2,76.9,71.0,,48.5,,0,1,54,20.0,100.1,3.8,2,4,0,0,2,2,3.7,366,7.8,75.6,41,41,9.1,2.33,0,3,7.1,75.6,31,9,0.0,45,76.3,0,16,,,,69.8,66.1,76.4,69.3,,50.2,,0,1,46,11.1,96.1,2.2,1,3,0,0,1,2,4.3,325,7.9,75.0,12,12,7.8,2.59,0,0,0.0,75.0,9,1,0.0,14,23.7,0,4,,,,66.2,68.1,71.2,70.6,,57.3,,0,0,14,100.0,128.5,7.1,1,1,0,0,2,0,0.0,70,5.8,0,100.0,6,6,-2.5,1.63,0,0,0.0,100.0,6,0,0.0,6,10.2,0,1,,,,64.2,65.7,68.6,65.4,,,,0,0,6,,126.4,0.0,0,0,0,0,1,0,0.0,29,4.8,-2.1
Holton Ahlers,77651,QB,E CAROLINA,1,6.2,0,58,156,68.3,41,45,8.1,2.74,2,0,0.0,55.6,25,19,10.7,51,87.9,3,15,,,,69.8,63.0,76.9,62.9,,58.9,,1,2,53,5.3,61.3,2.0,1,5,1,0,1,2,3.8,260,5.8,72.5,40,43,6.6,2.69,1,0,0.0,60.5,26,17,10.3,49,84.5,3,13,,,,69.7,63.6,76.8,63.5,,58.9,,1,2,51,5.9,55.7,2.0,1,5,1,0,0,2,3.9,233,5.4,75.0,8,9,6.1,2.0,1,0,0.0,66.7,6,2,0.0,9,15.5,0,2,,,,65.1,63.6,69.8,63.4,,,,0,0,9,0.0,120.1,0.0,0,0,0,0,1,0,0.0,55,6.1,0,100.0,7,7,-2.7,1.43,0,0,0.0,100.0,7,0,0.0,7,12.1,0,0,,,,64.6,66.8,69.1,66.5,,,,0,0,7,,83.3,0.0,0,0,0,0,0,0,0.0,28,4.0,0.69
DJ Irons,145585,QB,AKRON,1,-9.42,0,58,102,75.6,45,45,11.2,2.91,0,0,0.0,75.6,34,10,0.0,49,84.5,0,25,,,,71.1,74.1,77.2,75.7,,56.6,,0,1,51,20.0,93.5,4.1,2,2,0,0,0,1,2.0,407,9.0,80.9,47,47,8.9,2.71,0,0,0.0,80.9,38,8,0.0,51,87.9,0,25,,,,71.2,74.7,77.3,76.5,,56.6,,0,1,53,25.0,93.1,3.9,2,2,0,0,0,1,1.9,398,8.5,71.4,7,7,8.7,2.34,0,0,0.0,71.4,5,2,0.0,7,12.1,0,1,,,,64.6,64.4,69.1,64.1,,,,0,0,7,0.0,74.1,0.0,0,0,0,0,0,0,0.0,20,2.9,0,100.0,9,9,-3.1,1.29,0,0,0.0,100.0,9,0,0.0,9,15.5,0,1,,,,65.1,67.2,69.8,66.9,,,,0,0,9,,79.2,0.0,0,0,0,0,0,0,0.0,11,1.2,-5.61
Jayden Daniels,97993,QB,LSU,1,-50.61,0,55,211,78.9,38,40,9.0,2.98,0,1,2.3,67.5,27,16,10.0,50,90.9,3,16,,,,72.0,77.5,77.3,74.4,,68.6,,0,1,55,31.3,85.4,10.0,5,5,0,2,1,0,0.0,280,7.0,85.0,40,41,6.5,2.71,0,1,2.2,75.6,31,15,8.8,51,92.7,3,17,,,,72.0,80.3,77.3,77.6,,68.6,,0,1,56,33.3,84.9,9.8,5,5,0,1,0,0,0.0,295,7.2,33.3,3,4,20.3,4.1,0,0,0.0,25.0,1,1,0.0,4,7.3,0,1,,,,63.3,50.7,67.4,50.8,,,,0,0,4,0.0,79.2,0.0,0,0,0,1,1,0,0.0,5,1.3,0,100.0,5,5,-4.2,1.16,0,0,0.0,100.0,5,0,0.0,5,9.1,0,2,,,,63.8,65.7,68.1,65.4,,,,0,0,5,,83.3,0.0,0,0,0,0,0,0,0.0,20,4.0,-5.95
Michael Penix Jr.,82134,QB,WASHINGTON,1,-6.96,0,55,340,55.3,38,39,14.4,2.73,0,1,2.3,51.3,20,10,4.8,41,74.5,1,13,,,,70.2,64.7,77.4,63.3,,62.6,,0,1,45,10.0,60.0,2.4,1,1,0,1,0,0,0.0,242,6.2,68.4,38,39,10.2,2.52,0,1,2.4,64.1,25,7,3.8,41,74.5,1,15,,,,70.1,68.7,77.4,67.3,,62.6,,0,1,44,14.3,70.5,2.4,1,1,0,1,0,0,0.0,240,6.2,64.3,14,14,9.0,2.16,0,0,0.0,57.1,8,3,11.1,14,25.5,1,3,,,,66.4,58.4,71.4,58.2,,,,0,0,15,0.0,70.8,0.0,0,0,0,0,0,0,0.0,71,5.1,0,100.0,14,14,-2.5,1.54,0,0,0.0,92.9,13,0,7.1,14,25.5,1,5,,,,66.2,69.0,71.2,68.6,,,,0,0,14,,87.2,0.0,0,0,0,0,0,0,0.0,69,4.9,-1.08
Connor Bazelak,99135,QB,INDIANA,1,-27.89,0,55,190,61.3,31,40,8.2,2.46,1,1,2.3,45.0,18,23,5.3,47,85.5,1,10,,,,69.7,50.6,77.0,49.9,,,,1,1,51,30.4,54.3,14.9,7,0,0,7,1,1,2.0,161,4.0,74.2,31,38,4.5,2.19,1,1,2.5,57.9,22,18,4.3,44,80.0,1,10,,,,69.4,53.0,76.7,52.2,,,,1,1,46,33.3,66.7,13.6,6,0,0,5,1,1,2.2,169,4.4,42.9,7,10,13.1,2.85,0,0,0.0,30.0,3,5,0.0,11,20.0,0,2,,,,66.2,55.8,71.2,55.6,,,,0,0,14,20.0,41.3,9.1,1,0,0,3,0,0,0.0,34,3.4,0,100.0,7,8,-3.4,1.51,0,0,0.0,87.5,7,0,0.0,8,14.5,0,2,,,,65.1,65.4,69.8,65.1,,,,0,0,9,,88.5,0.0,0,0,0,1,0,0,0.0,42,5.3,-1.05
Ethan Hampton,145858,QB,N ILLINOIS,1,-4.76,0,54,254,69.8,43,46,7.1,2.72,2,0,0.0,58.7,27,19,10.0,51,94.4,3,19,,,,69.8,51.1,77.9,50.4,,57.7,,0,4,52,10.5,52.5,3.9,2,3,0,1,2,4,7.7,257,5.6,67.5,40,42,6.7,2.63,1,0,0.0,61.9,26,17,3.7,46,85.2,1,18,,,,69.5,50.9,77.7,50.2,,57.7,,0,4,48,5.9,53.5,2.2,1,3,0,1,2,4,8.3,237,5.6,100.0,6,7,3.5,3.01,1,0,0.0,57.1,4,2,33.3,8,14.8,2,1,,,,64.9,70.9,69.5,70.5,,,,0,0,8,50.0,76.5,12.5,1,0,0,0,0,0,0.0,45,6.4,0,100.0,3,3,-5.3,2.07,0,0,0.0,100.0,3,0,0.0,3,5.6,0,0,,,,63.3,78.6,67.4,78.1,,,,0,0,4,,101.4,0.0,0,0,0,0,0,0,0.0,25,8.3,0.79
Gavin Hardison,100827,QB,UTEP,1,-1.9,0,54,330,51.2,43,45,15.1,3.14,0,0,0.0,42.2,19,11,13.6,49,90.7,3,14,,,,70.9,48.4,77.8,46.6,,60.4,,1,3,52,9.1,41.2,2.0,1,3,0,1,1,3,5.8,262,5.8,56.4,39,41,11.2,3.04,0,0,0.0,46.3,19,9,13.6,45,83.3,3,14,,,,70.7,49.9,77.6,48.0,,60.4,,1,2,47,11.1,63.8,2.2,1,3,0,1,2,2,4.3,267,6.5,44.4,9,9,21.3,3.18,0,0,0.0,44.4,4,2,0.0,9,16.7,0,3,,,,65.4,51.2,70.1,51.3,,,,0,1,10,0.0,27.3,0.0,0,0,0,0,0,1,10.0,60,6.7,0,80.0,5,5,-4.2,2.3,0,0,0.0,80.0,4,0,0.0,5,9.3,0,3,,,,63.8,58.9,68.1,58.8,,,,0,0,5,,158.3,0.0,0,0,0,0,1,0,0.0,65,13.0,0.16
Austin Reed,111760,QB,W KENTUCKY,1,13.6,0,53,346,66.7,27,31,11.6,2.95,3,1,3.0,58.1,18,7,0.0,34,64.2,0,14,,,,72.1,72.8,76.4,72.2,,63.5,,0,0,36,0.0,108.8,0.0,0,3,0,1,2,1,2.8,274,8.8,76.7,30,34,7.8,2.65,4,1,2.8,67.6,23,7,0.0,37,69.8,0,15,,,,72.1,73.3,76.6,72.7,,63.5,,0,0,39,0.0,113.6,0.0,0,3,0,0,2,1,2.6,290,8.5,86.7,15,16,1.9,1.82,0,0,0.0,81.3,13,1,0.0,16,30.2,0,6,,,,66.5,67.4,71.6,67.0,,,,0,0,16,0.0,88.3,0.0,0,0,0,1,0,0,0.0,83,5.2,0,100.0,18,19,-2.8,1.41,1,0,0.0,94.7,18,1,0.0,19,35.8,0,7,,,,67.0,68.7,72.2,68.3,,,,0,0,19,0.0,88.4,0.0,0,0,0,0,0,0,0.0,99,5.2,-3.34
Matt McDonald,60350,QB,BOWL GREEN,1,0.0,0,53,122,56.8,37,39,10.7,2.96,2,1,2.4,46.2,18,14,14.3,50,94.3,3,14,,,,69.7,56.1,76.8,55.5,,59.1,,0,1,52,28.6,57.3,8.0,4,7,0,0,0,2,3.8,257,6.6,61.1,36,38,9.4,2.92,2,1,2.5,50.0,19,12,13.6,48,90.6,3,14,,,,69.6,57.9,76.7,57.4,,59.1,,0,1,50,25.0,66.7,6.3,3,7,0,0,1,2,4.0,229,6.0,50.0,4,4,11.3,2.72,0,0,0.0,50.0,2,2,0.0,5,9.4,0,2,,,,63.8,54.2,68.1,54.2,,,,0,0,5,50.0,95.8,20.0,1,0,0,0,0,0,0.0,52,13.0,0,100.0,3,3,-3.7,1.93,0,0,0.0,100.0,3,0,0.0,3,5.7,0,2,,,,62.7,64.0,66.6,63.8,,,,0,0,3,,139.6,0.0,0,0,0,0,1,0,0.0,24,8.0,6.97
Spencer Sanders,77660,QB,OKLA STATE,1,-18.25,0,53,262,50.0,32,38,13.5,3.15,0,2,5.0,39.5,15,15,6.3,45,84.9,1,15,,,,73.0,72.4,77.5,69.2,,67.2,,3,0,47,26.7,70.4,8.9,4,3,0,3,1,1,2.1,243,6.4,61.5,26,28,10.6,2.53,0,1,3.2,57.1,16,7,0.0,30,56.6,0,12,,,,72.7,68.6,76.7,63.9,,67.5,,0,0,33,14.3,90.6,3.3,1,1,0,2,1,1,3.0,195,7.0,57.1,14,18,10.2,3.4,0,1,5.6,38.9,7,9,12.5,23,43.4,1,6,,,,67.5,72.0,72.8,71.7,,61.0,,3,0,23,33.3,59.3,13.0,3,2,0,1,0,0,0.0,107,5.9,0,100.0,8,8,-1.6,1.56,0,0,0.0,100.0,8,1,0.0,8,15.1,0,3,,,,65.1,61.1,69.8,60.9,,,,0,0,9,0.0,97.4,0.0,0,0,0,0,0,0,0.0,59,7.4,-1.02
Grant Wells,97784,QB,VA TECH,1,-42.16,0,51,337,64.5,31,38,13.3,2.8,1,3,7.1,44.7,17,21,15.0,42,82.4,3,8,,,,71.3,71.6,77.2,67.5,,70.1,,1,1,46,14.3,62.2,7.1,3,1,0,5,1,1,2.2,228,6.0,73.5,34,37,10.1,2.44,0,3,7.5,62.2,23,16,8.0,40,78.4,2,8,,,,71.2,74.9,77.0,72.4,,66.8,,0,1,43,18.8,79.1,7.5,3,0,0,3,1,1,2.3,244,6.6,66.7,6,10,8.2,3.16,1,0,0.0,20.0,2,5,50.0,11,21.6,2,2,,,,66.0,58.3,71.0,53.4,,64.3,,1,0,13,0.0,40.8,0.0,0,1,0,2,0,0,0.0,33,3.3,0,100.0,9,9,-2.3,1.66,0,0,0.0,88.9,8,0,11.1,9,17.6,1,2,,,,65.4,66.9,70.1,66.6,,,,0,0,10,,89.4,0.0,0,0,0,0,0,0,0.0,49,5.4,-3.29
Haynes King,124329,QB,TEXAS A&M,1,5.63,0,51,312,72.7,33,43,9.9,2.81,2,0,0.0,51.2,22,24,8.3,47,92.2,2,14,,,,71.4,51.4,77.0,49.3,,61.9,,2,1,49,12.5,74.6,6.4,3,1,1,5,2,2,4.1,248,5.8,73.1,26,33,5.9,2.34,2,0,0.0,51.5,17,18,10.5,36,70.6,2,8,,,,71.0,42.7,76.4,41.5,,57.7,,2,1,38,16.7,57.1,8.3,3,0,1,2,1,2,5.3,116,3.5,72.7,11,14,14.4,3.69,0,0,0.0,57.1,8,8,0.0,15,29.4,0,6,,,,66.4,72.0,71.4,68.4,,64.3,,0,0,15,0.0,114.3,0.0,0,1,0,3,1,0,0.0,137,9.8,0,75.0,4,4,-4.0,1.85,0,0,0.0,75.0,3,2,0.0,4,7.8,0,0,,,,63.3,57.2,67.4,57.1,,,,0,0,4,0.0,77.1,0.0,0,0,0,0,0,0,0.0,5,1.3,6.27
Jack Salopek,130662,QB,W MICHIGAN,1,12.82,0,50,347,51.6,31,33,12.4,3.27,1,2,5.0,33.3,11,17,31.3,43,86.0,5,12,,,,40.0,65.0,77.4,58.4,,76.6,,1,0,50,41.2,61.0,16.3,7,3,0,0,1,1,2.0,167,5.1,56.5,23,27,9.9,3.3,2,1,3.1,33.3,9,14,30.8,37,74.0,4,10,,,,35.9,64.8,76.9,57.0,,76.6,,1,0,42,50.0,50.5,18.9,7,3,0,1,0,1,2.4,134,5.0,53.8,13,13,11.3,2.55,0,1,6.7,46.2,6,4,14.3,13,26.0,1,5,,,,66.4,60.1,71.4,59.8,,,,0,0,15,0.0,103.8,0.0,0,0,0,0,2,0,0.0,74,5.7,0,80.0,5,7,-2.0,2.11,1,0,0.0,57.1,4,1,0.0,7,14.0,0,3,,,,64.6,55.8,69.1,55.6,,,,0,0,7,0.0,113.7,0.0,0,0,0,1,1,0,0.0,41,5.9,0.73
Riley Leonard,143862,QB,DUKE,1,-54.05,0,49,154,60.0,35,40,7.9,2.98,1,0,0.0,47.5,19,18,9.5,48,98.0,2,11,,,,70.2,42.1,28.0,42.5,,56.9,,2,1,53,16.7,52.5,6.3,3,5,0,2,1,1,1.9,124,3.1,64.7,34,37,6.1,2.91,1,0,0.0,54.1,20,15,9.1,43,87.8,2,12,,,,69.9,48.5,26.2,48.6,,59.3,,1,1,48,13.3,60.2,4.7,2,4,0,1,1,1,2.1,136,3.7,0.0,2,4,33.0,3.27,0,0,0.0,0.0,0,3,,6,12.2,0,0,,,,64.6,31.9,69.1,33.8,,57.3,,1,0,7,33.3,39.6,16.7,1,1,0,1,0,0,0.0,0,0.0,0,100.0,1,1,-5.0,1.8,0,0,0.0,100.0,1,0,0.0,1,2.0,0,1,,,,61.8,62.9,65.5,62.7,,,,0,0,2,,116.7,0.0,0,0,0,0,0,0,0.0,12,12.0,-3.68
Aidan O'Connell,60516,QB,PURDUE,1,-4.19,0,49,273,83.3,36,39,6.8,2.92,0,0,0.0,71.8,28,16,6.7,46,93.9,2,19,,,,41.6,53.0,24.8,56.2,,53.0,,0,1,49,31.3,106.7,10.9,5,2,0,3,2,3,6.1,359,9.2,82.8,29,31,5.7,2.51,0,0,0.0,74.2,23,10,4.2,37,75.5,1,13,,,,35.8,49.8,19.7,53.5,,53.0,,0,1,37,30.0,99.3,8.1,3,2,0,2,1,3,8.1,283,9.1,88.9,9,10,8.1,3.58,0,0,0.0,70.0,7,6,12.5,12,24.5,1,6,,,,66.4,63.6,71.4,63.3,,,,0,0,15,33.3,125.8,16.7,2,0,0,1,1,0,0.0,77,7.7,0,100.0,2,2,-3.0,0.57,0,0,0.0,100.0,2,0,0.0,3,6.1,0,0,,,,62.7,60.3,66.6,60.2,,,,0,0,3,,79.2,0.0,0,0,0,0,0,0,0.0,1,0.5,-1.43
Kyle Vantrease,55029,QB,GA SOUTHRN,1,2.93,0,49,174,63.2,38,39,11.4,2.42,0,1,2.4,53.8,21,8,12.5,39,79.6,3,15,,,,69.6,70.5,76.9,70.1,60.0,59.7,,0,4,42,0.0,58.5,0.0,0,0,0,1,2,2,4.8,319,8.2,71.4,28,29,8.1,2.12,0,0,0.0,62.1,18,2,10.0,29,59.2,2,9,,,,68.8,73.7,76.1,73.3,,59.7,,0,2,30,0.0,76.2,0.0,0,0,0,1,2,0,0.0,196,6.8,70.0,20,20,8.9,2.33,0,1,4.3,65.0,13,7,7.1,20,40.8,1,7,,,,67.5,64.3,73.0,64.2,60.0,,,0,2,23,0.0,66.7,0.0,0,0,0,0,1,2,8.7,160,8.0,0,100.0,10,10,-3.0,1.37,0,0,0.0,100.0,10,1,0.0,10,20.4,0,1,,,,65.6,68.3,70.4,68.0,,,,0,0,11,0.0,115.4,0.0,0,0,0,0,1,0,0.0,37,3.7,1.24
Will Rogers,124184,QB,MISS STATE,1,-17.57,0,47,227,80.6,36,39,8.8,3.1,1,3,6.8,64.1,25,4,13.8,39,83.0,4,16,,,,69.3,77.6,77.6,76.6,,,,0,0,44,0.0,115.8,0.0,0,0,0,2,3,3,6.8,324,8.3,82.9,35,37,6.4,2.79,1,2,4.8,67.6,25,3,13.8,37,78.7,4,14,,,,69.1,72.3,77.5,71.2,,,,0,0,42,0.0,111.5,0.0,0,0,0,1,2,3,7.1,312,8.4,85.7,7,10,10.4,2.98,2,1,9.1,50.0,5,1,16.7,10,21.3,1,4,,,,65.6,79.6,70.4,79.0,,,,0,0,11,0.0,109.2,0.0,0,0,0,1,1,0,0.0,77,7.7,0,100.0,6,8,-3.7,1.55,2,0,0.0,62.5,5,0,16.7,8,17.0,1,2,,,,65.1,63.0,69.8,62.7,,,,0,0,9,,88.0,0.0,0,0,0,0,0,0,0.0,65,8.1,-0.73
Collin Schlee,98025,QB,KENT STATE,1,5.0,0,47,201,67.6,34,37,15.3,2.74,1,4,9.8,54.1,20,8,13.0,44,93.6,3,19,,,,39.3,87.4,77.3,83.3,,73.3,,0,0,48,50.0,107.9,9.1,4,3,0,2,3,2,4.2,300,8.1,76.5,17,20,13.5,2.99,1,3,15.0,55.0,11,7,15.4,25,53.2,2,8,,,,27.9,78.6,75.9,75.9,,67.3,,0,0,25,57.1,106.5,16.0,4,1,0,2,2,1,4.0,121,6.1,65.0,20,20,14.2,2.33,0,1,4.2,60.0,12,2,7.7,22,46.8,1,11,,,,67.8,86.2,73.3,82.2,,70.5,,0,0,26,0.0,107.7,0.0,0,2,0,0,1,1,3.8,187,9.4,0,100.0,3,3,-1.7,1.83,0,0,0.0,100.0,3,1,0.0,3,6.4,0,0,,,,62.7,64.1,66.6,63.9,,,,0,0,3,0.0,79.2,0.0,0,0,0,0,0,0,0.0,8,2.7,3.3
Tanner Mordecai,77656,QB,SMU,1,47.22,0,47,287,67.6,34,36,13.2,3.07,0,1,2.5,52.8,19,11,17.4,38,80.9,4,9,,,,37.7,58.6,76.9,62.8,,47.2,,1,1,43,9.1,57.6,2.6,1,1,0,1,0,1,2.3,200,5.6,67.6,34,36,11.7,2.78,0,0,0.0,52.8,19,9,17.4,37,78.7,4,9,,,,37.1,53.7,76.8,56.7,,48.7,,1,1,42,11.1,58.9,2.7,1,0,0,1,0,1,2.4,211,5.9,100.0,9,9,3.6,2.74,0,1,11.1,100.0,9,2,0.0,10,21.3,0,5,,,,65.4,76.5,70.1,80.4,,57.3,,0,0,10,0.0,105.6,0.0,0,1,0,0,0,0,0.0,84,9.3,0,100.0,9,9,-1.9,1.5,0,0,0.0,100.0,9,0,0.0,9,19.1,0,5,,,,65.1,62.1,69.8,61.8,,,,0,0,9,,110.6,0.0,0,0,0,0,0,0,0.0,95,10.6,3.47
Chase Cunningham,78533,QB,MIDDLE TN,1,-61.9,0,46,224,55.2,29,30,8.7,2.49,0,1,2.9,50.0,15,11,6.3,33,71.7,1,8,,,,46.8,54.1,76.9,54.4,,55.8,,0,1,37,27.3,61.8,9.1,3,0,0,1,1,2,5.4,150,5.0,68.3,41,42,4.9,2.1,0,1,2.2,61.9,26,10,7.1,44,95.7,2,11,,,,50.7,58.0,77.5,58.6,,55.8,,0,1,48,20.0,71.1,4.5,2,0,0,1,1,2,4.2,196,4.7,0.0,1,1,23.0,2.6,0,0,0.0,0.0,0,1,,2,4.3,0,0,,,,61.8,47.7,65.5,47.9,,,,0,0,2,100.0,39.6,50.0,1,0,0,0,0,0,0.0,0,0.0,0,92.3,13,13,-2.3,1.18,0,0,0.0,84.6,11,0,8.3,13,28.3,1,3,,,,66.0,64.8,71.0,64.5,,,,0,0,13,,81.4,0.0,0,0,0,0,0,0,0.0,46,3.5,-4.67
Grayson James,145214,QB,FIU,1,11.44,0,46,166,66.7,33,35,8.6,2.64,2,1,2.8,57.1,20,12,9.1,39,84.8,2,10,,,,39.4,45.1,76.4,46.1,,53.3,,0,2,40,16.7,53.5,5.1,2,2,0,0,0,2,5.0,232,6.6,72.4,29,31,6.9,2.18,2,0,0.0,61.3,19,7,9.5,32,69.6,2,8,,,,36.2,57.8,76.0,59.6,,55.3,,0,0,34,0.0,78.3,0.0,0,1,0,0,0,0,0.0,187,6.0,72.7,11,11,5.8,3.28,0,1,9.1,72.7,8,5,0.0,14,30.4,0,4,,,,66.2,33.2,71.2,34.7,,57.3,,0,2,14,40.0,48.1,14.3,2,1,0,0,0,2,14.3,66,6.0,0,100.0,7,7,-2.7,1.84,0,0,0.0,100.0,7,0,0.0,7,15.2,0,2,,,,64.9,67.1,69.5,66.8,,,,0,0,8,,79.2,0.0,0,0,0,0,0,0,0.0,21,3.0,-0.03
