player,player_id,position,team_name,player_game_count,comp_pct_diff,declined_penalties,dropbacks,franchise_id,no_screen_accuracy_percent,no_screen_aimed_passes,no_screen_attempts,no_screen_avg_depth_of_target,no_screen_avg_time_to_throw,no_screen_bats,no_screen_big_time_throws,no_screen_btt_rate,no_screen_completion_percent,no_screen_completions,no_screen_def_gen_pressures,no_screen_drop_rate,no_screen_dropbacks,no_screen_dropbacks_percent,no_screen_drops,no_screen_first_downs,no_screen_grades_defense,no_screen_grades_defense_penalty,no_screen_grades_hands_drop,no_screen_grades_hands_fumble,no_screen_grades_offense,no_screen_grades_offense_penalty,no_screen_grades_pass,no_screen_grades_pass_route,no_screen_grades_pass_rush_defense,no_screen_grades_run,no_screen_hit_as_threw,no_screen_interceptions,no_screen_passing_snaps,no_screen_pressure_to_sack_rate,no_screen_qb_rating,no_screen_sack_percent,no_screen_sacks,no_screen_scrambles,no_screen_spikes,no_screen_thrown_aways,no_screen_touchdowns,no_screen_turnover_worthy_plays,no_screen_twp_rate,no_screen_yards,no_screen_ypa,npa_accuracy_percent,npa_aimed_passes,npa_attempts,npa_avg_depth_of_target,npa_avg_time_to_throw,npa_bats,npa_big_time_throws,npa_btt_rate,npa_completion_percent,npa_completions,npa_def_gen_pressures,npa_drop_rate,npa_dropbacks,npa_dropbacks_percent,npa_drops,npa_first_downs,npa_grades_defense,npa_grades_defense_penalty,npa_grades_hands_drop,npa_grades_hands_fumble,npa_grades_offense,npa_grades_offense_penalty,npa_grades_pass,npa_grades_pass_route,npa_grades_pass_rush_defense,npa_grades_run,npa_hit_as_threw,npa_interceptions,npa_passing_snaps,npa_pressure_to_sack_rate,npa_qb_rating,npa_sack_percent,npa_sacks,npa_scrambles,npa_spikes,npa_thrown_aways,npa_touchdowns,npa_turnover_worthy_plays,npa_twp_rate,npa_yards,npa_ypa,pa_accuracy_percent,pa_aimed_passes,pa_attempts,pa_avg_depth_of_target,pa_avg_time_to_throw,pa_bats,pa_big_time_throws,pa_btt_rate,pa_completion_percent,pa_completions,pa_def_gen_pressures,pa_drop_rate,pa_dropbacks,pa_dropbacks_percent,pa_drops,pa_first_downs,pa_grades_defense,pa_grades_defense_penalty,pa_grades_hands_drop,pa_grades_hands_fumble,pa_grades_offense,pa_grades_offense_penalty,pa_grades_pass,pa_grades_pass_route,pa_grades_pass_rush_defense,pa_grades_run,pa_hit_as_threw,pa_interceptions,pa_passing_snaps,pa_pressure_to_sack_rate,pa_qb_rating,pa_sack_percent,pa_sacks,pa_scrambles,pa_spikes,pa_thrown_aways,pa_touchdowns,pa_turnover_worthy_plays,pa_twp_rate,pa_yards,pa_ypa,penalties,screen_accuracy_percent,screen_aimed_passes,screen_attempts,screen_avg_depth_of_target,screen_avg_time_to_throw,screen_bats,screen_big_time_throws,screen_btt_rate,screen_completion_percent,screen_completions,screen_def_gen_pressures,screen_drop_rate,screen_dropbacks,screen_dropbacks_percent,screen_drops,screen_first_downs,screen_grades_defense,screen_grades_defense_penalty,screen_grades_hands_drop,screen_grades_hands_fumble,screen_grades_offense,screen_grades_offense_penalty,screen_grades_pass,screen_grades_pass_route,screen_grades_pass_rush_defense,screen_grades_run,screen_hit_as_threw,screen_interceptions,screen_passing_snaps,screen_pressure_to_sack_rate,screen_qb_rating,screen_sack_percent,screen_sacks,screen_scrambles,screen_spikes,screen_thrown_aways,screen_touchdowns,screen_turnover_worthy_plays,screen_twp_rate,screen_yards,screen_ypa,ypa_diff
Seth Henigan,144267,QB,MEMPHIS,1,32.65,0,61,218,66.0,50,55,13.4,3.19,0,1,1.7,56.4,31,11,6.1,60,98.4,2,18,,,,45.3,66.9,78.2,64.8,,,64.9,0,1,64,9.1,81.4,1.7,1,4,0,5,2,3,4.7,367,6.7,63.6,44,49,13.0,3.22,0,1,1.9,53.1,26,10,7.1,54,88.5,2,14,,,,43.3,61.0,78.0,58.4,,,64.9,0,1,58,10.0,68.5,1.9,1,4,0,5,1,3,5.2,281,5.7,85.7,7,7,13.3,2.71,0,0,0.0,85.7,6,1,0.0,7,11.5,0,4,,,,64.6,89.1,69.1,88.3,,,,0,0,7,0.0,158.3,0.0,0,0,0,0,1,0,0.0,90,12.9,0,100.0,1,1,-3.0,1.2,0,0,0.0,100.0,1,0,0.0,1,1.6,0,0,,,,60.3,60.8,63.6,60.6,,,,0,0,1,,83.3,0.0,0,0,0,0,0,0,0.0,4,4.0,7.13
John Mateer,158516,QB,WASH STATE,1,-20.1,0,60,341,67.5,40,43,15.7,3.31,0,4,8.9,55.8,24,19,11.1,55,91.7,3,19,,,,72.1,79.2,78.2,72.6,,,74.1,1,2,58,15.8,95.4,5.5,3,9,0,2,4,2,3.4,363,8.4,74.2,31,34,11.9,3.17,1,3,8.6,61.8,21,14,8.7,44,73.3,2,15,,,,71.7,88.6,77.6,83.4,,,74.5,1,0,46,14.3,127.5,4.5,2,7,0,1,4,0,0.0,283,8.3,54.5,11,12,22.9,2.97,0,1,7.1,41.7,5,5,16.7,16,26.7,1,5,,,,66.8,47.7,72.0,45.7,,,62.1,0,2,18,20.0,34.4,6.3,1,2,0,1,0,2,11.1,107,8.9,0,100.0,2,3,-3.0,0.96,1,0,0.0,66.7,2,0,0.0,5,8.3,0,1,,,,64.2,57.4,68.6,57.2,,,,0,0,6,,95.1,0.0,0,0,0,0,0,0,0.0,27,9.0,0.6
Jacolby Criswell,122830,QB,N CAROLINA,1,14.74,0,56,245,65.9,41,43,15.0,3.26,1,2,4.0,55.8,24,18,11.1,50,89.3,3,21,,,,25.0,64.7,77.6,61.6,,,67.9,0,2,57,16.7,94.4,6.0,3,4,0,1,3,4,7.0,433,10.1,65.7,35,38,11.1,3.02,1,0,0.0,55.3,21,18,8.7,46,82.1,2,17,,,,24.3,49.5,77.3,45.1,,,67.9,1,2,53,16.7,67.2,6.5,3,4,0,1,1,4,7.5,294,7.7,80.0,10,10,21.6,3.3,0,2,20.0,70.0,7,2,12.5,10,17.9,1,7,,,,65.4,92.8,70.7,92.3,,,,0,0,10,0.0,152.1,0.0,0,0,0,0,2,0,0.0,183,18.3,0,100.0,4,5,-2.3,1.52,0,0,0.0,80.0,4,2,0.0,6,10.7,0,3,,,,64.2,53.9,68.6,53.8,,,,1,0,6,0.0,103.3,0.0,0,0,0,0,0,0,0.0,44,8.8,10.56
Emmett Brown,157344,QB,S JOSE ST,1,-8.33,0,56,285,72.0,50,53,11.1,2.47,1,6,10.3,64.2,34,18,5.6,55,98.2,2,18,,,,26.2,60.0,77.4,60.6,,,55.5,0,2,61,5.6,94.4,1.8,1,1,0,2,4,7,11.5,374,7.1,75.0,40,42,10.8,2.54,0,6,13.0,66.7,28,15,6.7,44,78.6,2,16,,,,24.0,63.0,76.7,64.0,,,55.5,0,1,49,6.7,112.1,2.3,1,1,0,2,4,6,12.2,329,7.8,63.6,11,12,10.6,2.13,1,0,0.0,58.3,7,3,0.0,12,21.4,0,2,,,,66.0,51.6,71.0,51.5,,,,0,1,13,0.0,31.9,0.0,0,0,0,0,0,1,7.7,46,3.8,0,100.0,1,1,-3.0,1.4,0,0,0.0,100.0,1,0,0.0,1,1.8,0,0,,,,60.3,60.6,63.6,60.4,,,,0,0,1,,79.2,0.0,0,0,0,0,0,0,0.0,1,1.0,-4.0
Devon Dampier,171556,QB,NEW MEXICO,1,-39.77,0,56,241,69.6,46,49,10.8,2.75,0,2,3.8,59.2,29,15,9.4,52,92.9,3,18,,,,72.3,74.5,77.8,74.8,,,61.3,0,2,56,0.0,68.9,0.0,0,3,0,3,1,2,3.6,326,6.7,78.0,41,43,9.2,2.65,0,1,2.2,69.8,30,12,6.3,46,82.1,2,17,,,,72.1,74.0,77.4,74.5,,,61.3,0,2,48,0.0,77.6,0.0,0,3,0,2,1,2,4.2,299,7.0,44.4,9,10,12.2,2.8,0,1,8.3,30.0,3,3,25.0,10,17.9,1,1,,,,65.8,69.1,70.7,68.7,,,,0,0,12,0.0,41.7,0.0,0,0,0,1,0,0,0.0,35,3.5,0,100.0,4,4,-2.0,1.8,0,0,0.0,100.0,4,0,0.0,4,7.1,0,0,,,,63.3,65.0,67.4,64.8,,,,0,0,4,,79.2,0.0,0,0,0,0,0,0,0.0,8,2.0,-3.45
Shedeur Sanders,131396,QB,COLORADO,1,12.61,0,55,143,69.0,29,34,14.6,3.72,2,3,7.7,52.9,18,28,10.0,48,87.3,2,14,,,,71.9,82.9,77.8,74.0,,,79.5,0,0,56,28.6,103.6,16.7,8,6,0,3,2,0,0.0,308,9.1,73.3,30,34,13.4,3.67,1,3,7.7,58.8,20,24,9.1,44,80.0,2,12,,,,71.8,87.0,77.6,78.2,,,81.1,0,0,52,25.0,109.3,13.6,6,4,0,3,2,0,0.0,315,9.3,83.3,6,7,0.7,2.81,1,0,0.0,71.4,5,4,0.0,11,20.0,0,3,,,,65.6,54.2,70.4,51.5,,,61.3,0,0,11,50.0,77.1,18.2,2,2,0,0,0,0,0.0,26,3.7,0,100.0,7,7,-2.3,1.99,0,0,0.0,100.0,7,0,0.0,7,12.7,0,1,,,,64.6,66.8,69.1,66.5,,,,0,0,7,,86.3,0.0,0,0,0,0,0,0,0.0,33,4.7,-5.55
Miller Moss,70727,QB,USC,1,-2.94,0,55,326,67.6,34,41,9.1,2.66,1,1,2.4,53.7,22,24,4.3,45,81.8,1,14,,,,35.8,60.5,76.8,60.4,54.3,,,4,1,46,16.7,89.0,8.9,4,0,0,2,3,3,6.5,275,6.7,67.9,28,34,5.3,2.46,1,0,0.0,55.9,19,19,0.0,37,67.3,0,10,,,,31.3,51.2,76.3,50.9,54.3,,,4,1,39,15.8,70.7,8.1,3,0,0,1,1,3,7.7,200,5.9,71.4,14,17,9.0,2.65,1,1,5.6,52.9,9,6,10.0,18,32.7,1,4,,,,67.0,76.0,72.2,75.4,,,,0,0,19,16.7,105.8,5.6,1,0,0,2,2,0,0.0,83,4.9,0,75.0,8,10,-4.4,1.88,1,0,0.0,60.0,6,1,0.0,10,18.2,0,0,,,,65.8,60.4,70.7,60.1,,,,0,0,12,0.0,64.6,0.0,0,0,0,1,0,0,0.0,8,0.8,-1.0
Fernando Mendoza,158323,QB,CAL,1,-6.99,0,49,130,66.7,30,32,12.9,2.8,0,1,3.1,53.1,17,19,15.0,44,89.8,3,16,,,,35.0,56.9,27.3,57.3,,,60.0,0,1,44,36.8,70.6,15.9,7,5,1,1,0,2,4.5,286,8.9,75.0,24,26,8.3,2.6,0,0,0.0,61.5,16,14,11.1,36,73.5,2,10,,,,29.9,51.2,24.2,49.5,,,62.6,0,1,36,42.9,63.9,16.7,6,4,1,1,0,2,5.6,166,6.4,63.6,11,11,16.4,2.76,0,1,9.1,54.5,6,5,14.3,13,26.5,1,6,,,,66.0,71.4,71.0,73.8,,,57.3,0,0,13,20.0,99.4,7.7,1,1,0,0,0,0,0.0,137,12.5,0,100.0,5,5,-1.8,1.26,0,0,0.0,100.0,5,0,0.0,5,10.2,0,0,,,,63.8,65.6,68.1,65.3,,,,0,0,5,,80.8,0.0,0,0,0,0,0,0,0.0,17,3.4,6.07
Ethan Hampton,145858,QB,N ILLINOIS,1,0.51,0,48,254,66.7,33,39,9.0,2.73,2,1,2.5,48.7,19,16,13.6,43,89.6,3,12,,,,33.7,68.9,77.8,68.8,,,59.1,1,1,44,6.3,52.1,2.3,1,3,0,3,0,2,4.5,188,4.8,68.0,25,30,6.9,2.46,2,0,0.0,53.3,16,12,5.9,32,66.7,1,10,,,,68.4,70.2,77.2,68.8,,,62.5,1,1,32,0.0,53.2,0.0,0,2,0,2,0,1,3.1,148,4.9,75.0,12,13,9.8,3.05,0,1,7.1,53.8,7,5,22.2,16,33.3,2,2,,,,22.4,60.9,71.8,65.6,,,53.1,0,0,17,20.0,61.7,6.3,1,2,0,1,0,1,5.9,46,3.5,0,100.0,4,4,-1.8,2.08,0,0,0.0,100.0,4,1,0.0,5,10.4,0,0,,,,63.8,59.4,68.1,64.7,,,57.3,0,0,5,0.0,79.2,0.0,0,1,0,0,0,0,0.0,6,1.5,-1.39
Spencer Petras,82136,QB,UTAH ST,1,-14.29,0,47,329,69.2,39,40,9.8,2.61,0,1,2.4,60.0,24,7,11.1,43,91.5,3,14,,,,34.3,56.8,77.4,56.8,,,57.3,0,1,45,28.6,77.3,4.7,2,1,0,1,1,4,8.9,262,6.6,74.1,27,28,6.9,2.62,0,0,0.0,64.3,18,5,10.0,30,63.8,2,11,,,,68.3,57.9,76.7,57.9,,,57.3,0,1,31,20.0,80.5,3.3,1,1,0,1,1,2,6.5,187,6.7,60.0,15,16,12.6,2.56,0,1,5.9,50.0,8,3,11.1,17,36.2,1,5,,,,22.9,54.9,72.0,54.8,,,,0,0,18,33.3,92.2,5.9,1,0,0,1,1,2,11.1,106,6.6,0,66.7,3,4,-1.7,2.5,0,0,0.0,50.0,2,1,0.0,4,8.5,0,2,,,,63.3,54.2,67.4,54.1,,,,0,0,4,0.0,115.6,0.0,0,0,0,1,1,0,0.0,31,7.8,-0.05
Kyle McCord,145053,QB,SYRACUSE,1,-7.56,0,47,304,68.6,35,36,10.4,2.61,1,2,5.3,61.1,22,12,8.3,41,87.2,2,15,,,,69.1,72.8,76.1,68.6,,,69.3,0,2,43,33.3,82.3,9.8,4,1,0,0,2,2,4.7,293,8.1,72.7,33,34,8.4,2.43,0,0,0.0,64.7,22,11,8.3,39,83.0,2,13,,,,68.9,60.9,75.9,60.2,,,,0,2,40,36.4,74.8,10.3,4,0,0,1,1,2,5.0,273,8.0,66.7,6,7,12.0,2.86,1,2,25.0,57.1,4,2,0.0,8,17.0,0,4,,,,65.1,91.2,69.8,85.0,,,69.3,0,0,9,0.0,123.8,0.0,0,1,0,0,1,0,0.0,58,8.3,0,100.0,4,5,-4.0,1.75,0,0,0.0,80.0,4,1,0.0,6,12.8,0,2,,,,64.2,60.5,68.6,60.3,,,,0,0,6,0.0,98.3,0.0,0,0,0,1,0,0,0.0,38,7.6,0.26
Behren Morton,144747,QB,TEXAS TECH,1,-2.61,0,47,315,55.2,29,32,11.0,2.51,2,1,2.9,40.6,13,11,18.8,35,74.5,3,10,,,,70.2,56.8,77.4,56.2,,,58.2,0,0,38,18.2,55.1,5.7,2,1,0,1,0,1,2.6,147,4.6,72.0,25,27,5.4,2.37,1,0,0.0,55.6,15,8,16.7,30,63.8,3,8,,,,69.9,58.0,77.1,57.4,,,58.2,0,0,33,25.0,75.8,6.7,2,1,0,1,1,0,0.0,98,3.6,62.5,16,17,9.1,2.13,1,1,5.6,52.9,9,3,10.0,17,36.2,1,6,,,,66.8,62.9,72.0,62.6,,,,0,0,18,0.0,90.3,0.0,0,0,0,0,1,1,5.6,100,5.9,0,100.0,12,12,-3.3,1.61,0,0,0.0,91.7,11,0,8.3,12,25.5,1,4,,,,66.0,68.7,71.0,68.4,,,,0,0,13,,124.0,0.0,0,0,0,0,2,0,0.0,51,4.3,2.25
Brayden Schager,146078,QB,HAWAII,1,19.51,0,46,180,83.3,36,36,9.1,2.81,0,3,8.3,77.8,28,12,6.7,39,84.8,2,21,,,,68.9,92.7,75.9,91.5,,,75.3,0,2,39,0.0,116.9,0.0,0,3,0,0,4,1,2.6,314,8.7,85.4,41,41,7.3,2.7,0,3,7.3,80.5,33,12,5.7,44,95.7,2,23,,,,69.3,92.5,76.3,91.4,,,75.3,0,2,44,0.0,115.5,0.0,0,3,0,0,4,1,2.3,361,8.8,100.0,2,2,2.0,1.55,0,0,0.0,100.0,2,0,0.0,2,4.3,0,1,,,,61.8,61.9,65.5,61.7,,,,0,0,2,,93.8,0.0,0,0,0,0,0,0,0.0,13,6.5,0,100.0,7,7,-3.3,1.8,0,0,0.0,100.0,7,0,0.0,7,15.2,0,3,,,,64.6,66.9,69.1,66.6,,,,0,0,7,,102.4,0.0,0,0,0,0,0,0,0.0,60,8.6,-2.3
Sam Leavitt,175465,QB,ARIZONA ST,1,12.12,0,46,110,61.8,34,35,13.8,3.38,0,1,2.6,54.3,19,16,9.5,42,91.3,2,14,,,,70.2,62.3,77.0,62.5,,,58.6,0,1,46,6.3,67.6,2.4,1,6,0,1,0,1,2.2,270,7.7,62.5,32,33,10.7,3.08,0,1,2.9,54.5,18,11,10.0,36,78.3,2,12,,,,69.7,63.0,76.5,65.5,,,53.3,0,1,37,0.0,65.6,0.0,0,3,0,1,0,1,2.7,243,7.4,66.7,6,6,18.3,3.86,0,0,0.0,66.7,4,5,0.0,10,21.7,0,2,,,,66.0,58.3,71.0,52.6,,,65.8,0,0,13,20.0,84.7,10.0,1,3,0,0,0,0,0.0,39,6.5,0,75.0,4,4,-4.8,1.8,0,0,0.0,75.0,3,0,0.0,4,8.7,0,0,,,,63.3,57.6,67.4,57.5,,,,0,0,4,,77.1,0.0,0,0,0,0,0,0,0.0,12,3.0,-0.86
Josh Hoover,127148,QB,TCU,1,13.71,0,45,305,77.1,35,38,11.4,2.65,1,3,7.5,60.5,23,9,14.8,40,88.9,4,15,,,,34.5,73.6,77.0,79.5,,,41.2,1,2,42,11.1,96.6,2.5,1,1,0,1,3,2,4.8,362,9.5,78.6,28,31,8.0,2.5,1,1,3.0,61.3,19,7,13.6,32,71.1,3,11,,,,29.7,59.0,76.5,64.2,,,43.4,1,2,34,14.3,70.8,3.1,1,0,0,1,1,2,5.9,251,8.1,83.3,12,12,13.5,2.58,0,2,15.4,75.0,9,3,10.0,13,28.9,1,6,,,,66.2,91.2,71.2,91.9,,,57.3,0,0,14,0.0,154.5,0.0,0,1,0,0,2,0,0.0,145,12.1,0,100.0,5,5,-2.8,1.54,0,0,0.0,100.0,5,1,0.0,5,11.1,0,2,,,,64.2,65.8,68.6,65.5,,,,0,0,6,0.0,95.0,0.0,0,0,0,0,0,0,0.0,34,6.8,3.98
E.J. Warner,156185,QB,RICE,1,21.17,0,45,275,71.1,38,38,8.6,2.75,0,1,2.6,60.5,23,8,14.8,39,86.7,4,11,,,,69.1,89.1,75.8,89.6,55.9,,60.6,0,2,41,0.0,71.3,0.0,0,1,0,0,2,0,0.0,211,5.6,73.0,37,37,7.2,2.52,0,1,2.6,62.2,23,8,14.8,38,84.4,4,7,,,,68.9,88.2,75.6,89.3,,,56.3,0,2,39,0.0,61.8,0.0,0,1,0,0,1,0,0.0,190,5.1,83.3,6,6,8.7,2.87,0,0,0.0,83.3,5,0,0.0,7,15.6,0,4,,,,64.9,71.5,69.8,68.4,55.9,,64.3,0,0,8,,137.5,0.0,0,0,0,0,1,0,0.0,45,7.5,0,100.0,5,5,-2.2,1.42,0,0,0.0,100.0,5,0,0.0,6,13.3,0,0,,,,64.2,63.4,68.6,63.1,,,,0,0,6,,86.7,0.0,0,0,0,0,0,0,0.0,24,4.8,2.36
Garrett Nussmeier,146757,QB,LSU,1,13.39,0,44,211,76.3,38,40,10.4,2.7,0,2,4.7,70.0,28,7,3.4,40,90.9,1,17,,,,69.7,84.7,77.2,83.8,,,60.0,0,0,43,0.0,112.5,0.0,0,0,0,2,2,0,0.0,340,8.5,74.1,27,28,11.3,2.51,0,2,6.5,67.9,19,5,5.0,28,63.6,1,13,,,,68.8,84.8,76.5,84.0,,,60.0,0,0,31,0.0,117.1,0.0,0,0,0,1,2,0,0.0,233,8.3,86.7,15,16,5.2,2.68,0,0,0.0,81.3,13,2,0.0,16,36.4,0,5,,,,66.5,72.3,71.6,71.8,,,,0,0,16,0.0,118.5,0.0,0,0,0,1,1,0,0.0,119,7.4,0,100.0,4,4,-3.0,1.33,0,0,0.0,100.0,4,0,0.0,4,9.1,0,1,,,,63.3,65.1,67.4,64.8,,,,0,0,4,,118.8,0.0,0,0,0,0,1,0,0.0,12,3.0,-0.88
Chandler Morris,122938,QB,N TEXAS,1,-2.56,0,44,251,76.9,26,30,12.7,2.68,0,3,9.1,56.7,17,13,15.0,33,75.0,3,12,,,,69.2,88.2,76.3,87.1,,,65.5,1,0,36,0.0,91.1,0.0,0,3,0,3,1,0,0.0,221,7.4,83.3,24,26,7.6,2.46,0,2,6.9,69.2,18,11,10.0,29,65.9,2,11,,,,68.9,82.3,76.1,80.8,,,65.5,1,0,32,0.0,116.2,0.0,0,3,0,1,2,0,0.0,192,7.4,84.6,13,15,8.5,1.97,0,1,6.7,66.7,10,2,9.1,15,34.1,1,6,,,,66.4,83.0,71.4,82.3,,,,0,0,15,0.0,89.0,0.0,0,0,0,2,0,0,0.0,113,7.5,0,100.0,11,11,-3.4,1.15,0,0,0.0,100.0,11,0,0.0,11,25.0,0,5,,,,65.6,67.4,70.4,67.1,,,,0,0,11,,128.8,0.0,0,0,0,0,1,0,0.0,84,7.6,0.15
Brady Cook,124199,QB,MISSOURI,1,-8.42,0,44,229,71.4,35,37,9.2,3.01,2,1,2.7,59.5,22,11,12.0,43,97.7,3,14,,,,71.2,69.9,77.3,69.6,,,61.1,0,0,43,27.3,94.3,7.0,3,3,0,0,2,0,0.0,219,5.9,76.0,25,27,8.8,2.8,2,1,3.6,63.0,17,8,10.5,32,72.7,2,11,,,,70.8,74.4,76.8,75.3,,,61.1,0,0,33,25.0,91.9,6.3,2,3,0,0,1,0,0.0,162,6.0,63.6,11,11,9.2,3.42,0,0,0.0,54.5,6,3,14.3,12,27.3,1,3,,,,65.8,55.3,70.7,55.2,,,,0,0,12,33.3,102.1,8.3,1,0,0,0,1,0,0.0,64,5.8,0,100.0,1,1,-3.0,1.4,0,0,0.0,100.0,1,0,0.0,1,2.3,0,0,,,,61.8,62.8,65.5,62.6,,,,0,0,2,,95.8,0.0,0,0,0,0,0,0,0.0,7,7.0,-0.18
Nicholas Vattiato,145302,QB,MIDDLE TN,1,-44.51,0,44,224,76.2,21,23,7.1,2.64,1,0,0.0,56.5,13,16,18.8,34,77.3,3,9,,,,19.3,44.7,76.6,40.9,,,59.8,0,1,37,31.3,67.1,14.7,5,6,0,1,1,4,10.8,119,5.2,88.0,25,26,2.4,2.2,0,0,0.0,73.1,19,15,13.6,36,81.8,3,9,,,,19.9,57.0,76.7,53.9,,,62.3,0,1,39,33.3,64.4,13.9,5,5,0,1,0,3,7.7,109,4.2,50.0,6,7,10.0,2.74,1,0,0.0,28.6,2,2,33.3,8,18.2,1,1,,,,64.9,29.6,69.5,30.1,,,57.3,0,0,8,0.0,79.2,0.0,0,1,0,0,1,1,12.5,18,2.6,0,90.0,10,10,-3.1,1.15,0,0,0.0,80.0,8,1,11.1,10,22.7,1,1,,,,65.4,63.2,70.1,63.0,,,,0,0,10,0.0,79.2,0.0,0,0,0,0,0,0,0.0,8,0.8,-1.62
Kadin Semonza,174001,QB,BALL ST,1,-4.33,0,44,117,73.3,30,30,10.5,2.33,0,2,6.3,73.3,22,12,0.0,34,77.3,0,12,,,,69.2,68.3,77.4,72.0,,,49.3,0,0,36,16.7,122.1,5.9,2,2,0,0,2,1,2.8,264,8.8,78.8,33,33,6.8,2.12,0,2,5.7,75.8,25,10,3.8,37,84.1,1,12,,,,69.4,70.5,77.5,74.5,,,49.3,0,0,39,20.0,119.3,5.4,2,2,0,0,2,1,2.6,268,8.1,71.4,7,7,8.3,2.49,0,0,0.0,71.4,5,2,0.0,7,15.9,0,3,,,,65.1,62.4,69.8,62.1,,,,0,0,9,0.0,129.2,0.0,0,0,0,0,1,0,0.0,47,6.7,0,90.0,10,10,-3.3,1.68,0,0,0.0,80.0,8,0,11.1,10,22.7,1,3,,,,65.8,68.7,70.7,68.3,,,,0,0,12,,121.3,0.0,0,0,0,0,1,0,0.0,51,5.1,-1.41
Joey Aguilar,174978,QB,APP STATE,1,24.84,0,43,108,60.0,35,37,11.3,3.17,0,2,5.1,48.6,18,13,14.3,39,90.7,3,11,,,,44.5,56.9,76.8,60.8,,,45.2,0,1,41,7.7,67.8,2.6,1,1,0,2,1,1,2.4,244,6.6,62.1,29,31,8.2,3.1,0,1,3.1,45.2,14,11,22.2,33,76.7,4,8,,,,40.8,51.9,76.4,56.4,,,45.2,0,1,34,9.1,59.2,3.0,1,1,0,2,1,1,2.9,165,5.3,70.0,10,10,14.0,2.83,0,1,9.1,70.0,7,2,0.0,10,23.3,0,4,,,,65.6,72.0,70.4,71.5,,,,0,0,11,0.0,102.5,0.0,0,0,0,0,0,0,0.0,101,10.1,0,100.0,4,4,-4.3,1.73,0,0,0.0,75.0,3,0,25.0,4,9.3,1,1,,,,63.3,65.0,67.4,64.7,,,,0,0,4,,87.5,0.0,0,0,0,0,0,0,0.0,22,5.5,4.78
Ethan Garbers,131896,QB,UCLA,1,-30.3,0,43,324,67.7,31,33,11.1,2.84,1,2,5.7,57.6,19,23,9.5,39,90.7,2,13,,,,33.2,55.2,76.2,54.1,,,60.9,0,1,41,21.7,90.2,12.8,5,1,0,1,2,2,4.9,258,7.8,71.9,32,33,9.3,2.76,0,2,5.7,63.6,21,21,8.7,39,90.7,2,13,,,,33.2,56.4,76.2,55.3,,,60.9,0,1,41,23.8,96.1,12.8,5,1,0,1,2,2,4.9,265,8.0,50.0,2,3,15.5,3.1,1,0,0.0,33.3,1,3,0.0,4,9.3,0,1,,,,10.7,29.8,67.4,29.9,,,,0,0,4,33.3,52.1,25.0,1,0,0,0,0,1,25.0,16,5.3,0,100.0,3,3,-5.0,2.28,0,0,0.0,100.0,3,1,0.0,4,9.3,0,1,,,,10.7,32.2,67.4,32.5,,,,0,0,4,100.0,98.6,25.0,1,0,0,0,0,1,25.0,23,7.7,-2.7
Ashton Daniels,157259,QB,STANFORD,1,15.79,0,42,300,62.1,29,32,12.1,3.5,0,1,2.9,53.1,17,14,5.6,36,85.7,1,10,,,,72.8,64.5,76.9,54.2,,,74.5,0,2,38,7.1,52.0,2.8,1,3,0,3,1,3,7.9,163,5.1,64.7,17,19,9.8,3.24,0,1,4.8,52.6,10,6,9.1,20,47.6,1,6,,,,72.5,65.7,75.9,56.3,,,70.9,0,1,22,0.0,46.4,0.0,0,1,0,2,0,2,9.1,102,5.4,72.2,18,19,9.2,3.22,0,0,0.0,68.4,13,8,0.0,22,52.4,0,6,,,,67.4,62.7,72.7,57.1,,,70.0,0,1,22,12.5,71.4,4.5,1,2,0,1,1,1,4.5,76,4.0,0,100.0,6,6,-3.5,1.6,0,0,0.0,100.0,6,0,0.0,6,14.3,0,2,,,,64.2,66.3,68.6,66.0,,,,0,0,6,,79.2,0.0,0,0,0,0,0,0,0.0,15,2.5,-1.37
Jake Garcia,143941,QB,E CAROLINA,1,-15.24,0,42,156,66.7,30,32,12.9,2.88,0,1,2.9,53.1,17,15,15.0,38,90.5,3,13,,,,69.9,63.8,76.8,58.2,,,71.3,0,1,40,20.0,59.0,7.9,3,3,0,2,0,1,2.5,197,6.2,76.2,21,21,7.7,2.64,0,1,4.5,61.9,13,10,18.8,25,59.5,3,9,,,,69.0,78.2,75.9,74.9,,,68.3,0,0,26,20.0,80.1,8.0,2,2,0,0,0,0,0.0,133,6.3,53.8,13,15,16.6,2.88,0,0,0.0,46.7,7,5,0.0,17,40.5,0,4,,,,66.8,39.1,72.0,35.3,,,64.0,0,1,18,20.0,32.9,5.9,1,1,0,2,0,1,5.6,71,4.7,0,75.0,4,4,-2.0,1.33,0,0,0.0,75.0,3,0,0.0,4,9.5,0,0,,,,63.3,57.5,67.4,57.4,,,,0,0,4,,77.1,0.0,0,0,0,0,0,0,0.0,7,1.8,-1.6
