player,player_id,position,team_name,player_game_count,comp_pct_diff,declined_penalties,dropbacks,franchise_id,no_screen_accuracy_percent,no_screen_aimed_passes,no_screen_attempts,no_screen_avg_depth_of_target,no_screen_avg_time_to_throw,no_screen_bats,no_screen_big_time_throws,no_screen_btt_rate,no_screen_completion_percent,no_screen_completions,no_screen_def_gen_pressures,no_screen_drop_rate,no_screen_dropbacks,no_screen_dropbacks_percent,no_screen_drops,no_screen_first_downs,no_screen_grades_coverage_defense,no_screen_grades_defense,no_screen_grades_defense_penalty,no_screen_grades_hands_drop,no_screen_grades_hands_fumble,no_screen_grades_offense,no_screen_grades_offense_penalty,no_screen_grades_overall_tackle,no_screen_grades_pass,no_screen_grades_pass_route,no_screen_grades_pass_rush_defense,no_screen_grades_run,no_screen_grades_run_defense,no_screen_grades_tackle,no_screen_hit_as_threw,no_screen_interceptions,no_screen_passing_snaps,no_screen_pressure_to_sack_rate,no_screen_qb_rating,no_screen_sack_percent,no_screen_sacks,no_screen_scrambles,no_screen_spikes,no_screen_thrown_aways,no_screen_touchdowns,no_screen_turnover_worthy_plays,no_screen_twp_rate,no_screen_yards,no_screen_ypa,npa_accuracy_percent,npa_aimed_passes,npa_attempts,npa_avg_depth_of_target,npa_avg_time_to_throw,npa_bats,npa_big_time_throws,npa_btt_rate,npa_completion_percent,npa_completions,npa_def_gen_pressures,npa_drop_rate,npa_dropbacks,npa_dropbacks_percent,npa_drops,npa_first_downs,npa_grades_coverage_defense,npa_grades_defense,npa_grades_defense_penalty,npa_grades_hands_drop,npa_grades_hands_fumble,npa_grades_offense,npa_grades_offense_penalty,npa_grades_overall_tackle,npa_grades_pass,npa_grades_pass_route,npa_grades_pass_rush_defense,npa_grades_run,npa_grades_run_defense,npa_grades_tackle,npa_hit_as_threw,npa_interceptions,npa_passing_snaps,npa_pressure_to_sack_rate,npa_qb_rating,npa_sack_percent,npa_sacks,npa_scrambles,npa_spikes,npa_thrown_aways,npa_touchdowns,npa_turnover_worthy_plays,npa_twp_rate,npa_yards,npa_ypa,pa_accuracy_percent,pa_aimed_passes,pa_attempts,pa_avg_depth_of_target,pa_avg_time_to_throw,pa_bats,pa_big_time_throws,pa_btt_rate,pa_completion_percent,pa_completions,pa_def_gen_pressures,pa_drop_rate,pa_dropbacks,pa_dropbacks_percent,pa_drops,pa_first_downs,pa_grades_coverage_defense,pa_grades_defense,pa_grades_defense_penalty,pa_grades_hands_drop,pa_grades_hands_fumble,pa_grades_offense,pa_grades_offense_penalty,pa_grades_overall_tackle,pa_grades_pass,pa_grades_pass_route,pa_grades_pass_rush_defense,pa_grades_run,pa_grades_run_defense,pa_grades_tackle,pa_hit_as_threw,pa_interceptions,pa_passing_snaps,pa_pressure_to_sack_rate,pa_qb_rating,pa_sack_percent,pa_sacks,pa_scrambles,pa_spikes,pa_thrown_aways,pa_touchdowns,pa_turnover_worthy_plays,pa_twp_rate,pa_yards,pa_ypa,penalties,screen_accuracy_percent,screen_aimed_passes,screen_attempts,screen_avg_depth_of_target,screen_avg_time_to_throw,screen_bats,screen_big_time_throws,screen_btt_rate,screen_completion_percent,screen_completions,screen_def_gen_pressures,screen_drop_rate,screen_dropbacks,screen_dropbacks_percent,screen_drops,screen_first_downs,screen_grades_coverage_defense,screen_grades_defense,screen_grades_defense_penalty,screen_grades_hands_drop,screen_grades_hands_fumble,screen_grades_offense,screen_grades_offense_penalty,screen_grades_overall_tackle,screen_grades_pass,screen_grades_pass_route,screen_grades_pass_rush_defense,screen_grades_run,screen_grades_run_defense,screen_grades_tackle,screen_hit_as_threw,screen_interceptions,screen_passing_snaps,screen_pressure_to_sack_rate,screen_qb_rating,screen_sack_percent,screen_sacks,screen_scrambles,screen_spikes,screen_thrown_aways,screen_touchdowns,screen_turnover_worthy_plays,screen_twp_rate,screen_yards,screen_ypa,ypa_diff
Malik Washington,198729,QB,MARYLAND,1,21.18,0,67,215,69.2,52,55,12.9,2.88,0,3,5.5,60.0,33,22,8.3,60,89.6,3,20,,,,,70.9,71.5,77.0,,72.2,,,57.7,,,1,1,60,9.1,95.1,3.3,2,3,0,2,3,2,3.3,428,7.8,70.8,48,51,12.3,2.8,0,3,5.9,58.8,30,21,11.8,57,85.1,4,19,,,,,70.8,70.9,76.9,,71.7,,,57.7,,,1,1,57,9.5,94.0,3.5,2,3,0,2,3,2,3.5,385,7.5,80.0,10,10,6.2,2.3,0,0,0.0,80.0,8,1,0.0,10,14.9,0,4,,,,,65.4,67.3,70.1,,67.0,,,,,,0,0,10,0.0,97.5,0.0,0,0,0,0,0,0,0.0,74,7.4,0,100.0,6,6,-2.7,1.41,0,0,0.0,83.3,5,0,16.7,7,10.4,1,3,,,,,64.6,64.2,69.1,,63.9,,,,,,0,0,7,,88.2,0.0,0,0,0,0,0,0,0.0,31,5.2,-0.15
Max Cutforth,176220,QB,BOISE ST,1,-4.05,0,53,120,65.1,43,46,9.2,2.95,1,2,4.1,50.0,23,16,17.9,49,92.5,5,15,,,,,69.8,59.3,78.3,,56.9,,,64.2,,,0,0,53,12.5,79.5,4.1,2,1,0,2,1,4,7.5,315,6.8,70.6,34,37,7.8,2.74,1,1,2.5,54.1,20,12,16.7,39,73.6,4,12,,,,,69.2,57.9,77.8,,55.0,,,64.2,,,0,0,43,8.3,94.4,2.6,1,1,0,2,2,3,7.0,260,7.0,58.3,12,12,9.5,3.29,0,1,8.3,50.0,6,4,14.3,14,26.4,1,4,,,,,66.2,63.8,71.2,,63.5,,,,,,0,0,14,25.0,71.9,7.1,1,0,0,0,0,1,7.1,81,6.8,0,100.0,3,3,-6.0,2.15,0,0,0.0,100.0,3,0,0.0,4,7.5,0,1,,,,,63.3,61.5,67.4,,61.4,,,,,,0,0,4,,142.4,0.0,0,0,0,0,1,0,0.0,26,8.7,-0.28
Robby Ashford,131702,QB,WAKE,1,-15.71,0,52,339,79.4,34,37,11.4,3.07,1,6,14.6,59.5,22,17,18.5,46,88.5,5,19,,,,,44.9,90.8,77.2,,91.3,,,66.0,,,0,1,50,11.8,95.1,4.3,2,6,0,2,2,1,2.0,326,8.8,81.8,33,35,7.7,2.85,0,5,13.2,65.7,23,13,14.8,42,80.8,4,15,,,,,43.2,86.2,76.9,,88.5,,,64.4,,,0,1,45,15.4,98.9,4.8,2,5,0,2,2,1,2.2,293,8.4,71.4,7,8,16.0,3.12,1,1,11.1,50.0,4,5,20.0,10,19.2,1,4,,,,,65.6,88.5,70.4,,85.7,,,63.2,,,0,0,11,0.0,67.7,0.0,0,1,0,0,0,0,0.0,46,5.8,0,83.3,6,6,-4.0,1.6,0,0,0.0,83.3,5,1,0.0,6,11.5,0,0,,,,,64.2,60.0,68.6,,59.8,,,,,,0,0,6,0.0,79.2,0.0,0,0,0,0,0,0,0.0,13,2.2,-2.62
Jaylen Raynor,172203,QB,ARK STATE,1,-20.73,0,52,113,76.2,42,44,9.4,2.83,1,4,8.9,65.9,29,8,9.4,49,94.2,3,18,,,,,45.6,77.2,77.5,,83.6,,,51.9,,,1,1,50,37.5,102.7,6.1,3,2,0,0,3,1,2.0,342,7.8,79.5,39,41,8.1,2.74,1,4,9.5,70.7,29,5,6.5,45,86.5,2,18,,,,,44.6,80.1,77.3,,87.6,,,51.9,,,1,1,46,40.0,110.3,4.4,2,2,0,0,3,1,2.2,345,8.4,66.7,6,6,11.0,2.96,0,0,0.0,50.0,3,3,25.0,7,13.5,1,1,,,,,64.2,54.4,69.1,,54.3,,,,,,0,0,7,33.3,56.3,14.3,1,0,0,0,0,0,0.0,18,3.0,0,100.0,3,3,-3.7,1.87,0,0,0.0,100.0,3,0,0.0,3,5.8,0,1,,,,,62.7,64.1,66.6,,63.9,,,,,,0,0,3,,95.8,0.0,0,0,0,0,0,0,0.0,21,7.0,-5.41
Ashton Daniels,157259,QB,AUBURN,1,-26.61,0,51,115,65.7,35,36,10.2,3.05,0,1,2.6,44.4,16,18,30.4,48,94.1,7,13,,,,,73.3,61.4,77.2,,58.8,,,62.5,,,0,1,51,5.6,65.6,2.1,1,11,0,1,1,2,3.9,249,6.9,70.0,30,31,8.6,3.03,1,1,3.0,51.6,16,16,23.8,42,82.4,5,13,,,,,73.2,68.3,76.8,,66.7,,,63.7,,,0,1,44,6.3,74.4,2.4,1,10,0,0,1,1,2.3,238,7.7,57.1,7,8,12.9,2.57,0,0,0.0,25.0,2,2,50.0,9,17.6,2,1,,,,,65.4,39.2,70.1,,41.1,,,57.3,,,0,0,10,0.0,39.6,0.0,0,1,0,1,0,1,10.0,21,2.6,0,100.0,2,3,-5.0,1.4,1,0,0.0,66.7,2,0,0.0,3,5.9,0,1,,,,,62.7,60.3,66.6,,60.2,,,,,,0,0,3,,71.5,0.0,0,0,0,0,0,0,0.0,10,3.3,-5.05
Tristan Ti'a,204242,QB,OREGON ST,1,-7.2,0,50,265,77.1,35,36,10.3,2.94,0,1,2.6,69.4,25,17,7.4,45,90.0,2,12,,,,,16.4,41.7,25.4,,50.1,,,35.9,,,1,2,49,35.3,72.7,13.3,6,3,0,0,1,5,10.2,230,6.4,80.6,31,33,7.9,2.78,1,1,2.9,69.7,23,12,8.0,41,82.0,2,10,,,,,15.2,43.1,23.3,,52.6,,,35.9,,,1,1,44,41.7,82.5,12.2,5,3,0,0,1,4,9.1,197,6.0,62.5,8,8,12.3,2.93,0,0,0.0,62.5,5,5,0.0,9,18.0,0,2,,,,,65.4,52.1,70.1,,52.1,,,,,,0,1,10,20.0,37.0,11.1,1,0,0,0,0,1,10.0,43,5.4,0,75.0,4,5,-4.3,1.68,1,0,0.0,60.0,3,0,0.0,5,10.0,0,0,,,,,63.8,62.6,68.1,,62.3,,,,,,0,0,5,,64.6,0.0,0,0,0,0,0,0,0.0,10,2.0,-0.59
Ryan Browne,174949,QB,PURDUE,1,25.97,0,50,273,54.1,37,39,13.6,3.58,0,4,10.0,46.2,18,14,10.0,42,84.0,2,11,,,,,34.4,55.8,76.6,,63.3,,,36.0,,,0,1,43,0.0,53.8,0.0,0,3,0,2,0,3,7.0,224,5.7,54.8,31,33,11.8,3.53,0,3,8.8,45.5,15,10,11.8,36,72.0,2,7,,,,,30.4,63.7,76.2,,72.9,,,36.0,,,0,1,37,0.0,46.1,0.0,0,3,0,2,0,2,5.4,149,4.5,71.4,14,14,7.4,2.79,0,1,6.7,71.4,10,4,0.0,14,28.0,0,5,,,,,66.4,46.9,71.4,,47.0,,,,,,0,0,15,0.0,88.1,0.0,0,0,0,0,0,1,6.7,89,6.4,0,87.5,8,8,-4.1,1.98,0,0,0.0,87.5,7,0,0.0,8,16.0,0,1,,,,,65.1,67.5,69.8,,67.2,,,,,,0,0,9,,79.2,0.0,0,0,0,0,0,0,0.0,14,1.8,1.84
LaNorris Sellers,174326,QB,S CAROLINA,1,-27.27,0,49,289,61.8,34,38,12.3,2.86,3,7,18.4,55.3,21,18,0.0,45,91.8,0,15,,,,,71.3,93.6,76.1,,94.0,,,62.9,,,1,2,45,27.8,84.9,11.1,5,2,0,0,2,1,2.2,375,9.9,69.0,29,33,11.4,2.79,2,5,15.2,60.6,20,17,0.0,40,81.6,0,13,,,,,71.1,92.2,75.7,,92.6,,,62.9,,,1,2,40,29.4,87.9,12.5,5,2,0,1,2,1,2.5,320,9.7,37.5,8,9,10.9,2.91,1,2,22.2,33.3,3,2,0.0,9,18.4,0,2,,,,,65.1,90.3,69.8,,90.0,,,,,,0,0,9,0.0,58.1,0.0,0,0,0,0,0,0,0.0,61,6.8,0,66.7,3,4,0.3,2.3,0,0,0.0,50.0,2,1,0.0,4,8.2,0,0,,,,,63.3,60.7,67.4,,60.5,,,,,,0,0,4,0.0,56.3,0.0,0,0,0,1,0,0,0.0,6,1.5,-2.92
Skyler Locklear,164027,QB,UTEP,1,2.78,0,49,330,64.3,28,34,11.9,3.52,1,3,7.9,52.9,18,21,0.0,44,89.8,0,11,,,,,70.4,43.2,23.7,,38.4,,,66.6,,,0,5,50,23.8,86.2,11.4,5,5,0,5,4,5,10.0,329,9.7,71.4,21,27,11.0,3.58,1,2,6.7,55.6,15,16,0.0,34,69.4,0,8,,,,,69.8,50.8,18.4,,43.1,,,76.1,,,0,3,39,31.3,71.5,14.7,5,2,0,5,2,3,7.7,246,9.1,58.3,12,12,7.6,2.8,0,1,7.7,58.3,7,6,0.0,15,30.6,0,3,,,,,66.5,38.0,71.6,,42.1,,,51.0,,,0,2,16,0.0,82.6,0.0,0,3,0,0,2,2,12.5,92,7.7,0,80.0,5,5,-2.4,1.78,0,0,0.0,80.0,4,1,0.0,5,10.2,0,0,,,,,63.8,58.9,68.1,,58.8,,,,,,0,0,5,0.0,79.2,0.0,0,0,0,0,0,0,0.0,9,1.8,-1.44
Noah Fifita,158722,QB,ARIZONA,1,22.86,0,49,109,77.1,35,40,10.6,2.64,1,1,2.3,62.5,25,9,7.4,43,87.8,2,16,,,,,72.9,76.1,77.7,,75.3,,,64.0,,,0,0,46,11.1,88.2,2.3,1,1,0,4,1,0,0.0,247,6.2,71.4,28,35,11.8,2.7,1,1,2.6,57.1,20,8,0.0,38,77.6,0,14,,,,,72.8,74.5,77.5,,73.5,,,64.0,,,0,0,41,12.5,83.4,2.6,1,1,0,6,1,0,0.0,203,5.8,100.0,10,10,3.2,1.83,0,0,0.0,80.0,8,2,20.0,11,22.4,2,3,,,,,65.6,67.3,70.4,,67.0,,,,,,0,0,11,0.0,101.3,0.0,0,0,0,0,0,0,0.0,83,8.3,0,100.0,3,5,-3.0,1.52,0,0,0.0,60.0,3,1,0.0,6,12.2,0,1,,,,,64.2,57.1,68.6,,56.9,,,,,,0,0,6,0.0,84.6,0.0,0,0,0,2,0,0,0.0,39,7.8,2.5
Joey Aguilar,174978,QB,TENNESSEE,1,-8.12,0,48,307,66.7,36,37,11.6,2.49,1,1,2.4,62.2,23,18,4.2,41,85.4,1,11,,,,,71.3,85.1,77.0,,80.3,,,74.9,,,0,0,45,22.2,94.2,9.8,4,0,0,0,1,0,0.0,278,7.5,73.1,26,26,8.2,2.36,0,0,0.0,69.2,18,12,5.3,30,62.5,1,9,,,,,70.9,79.8,76.3,,73.9,,,74.9,,,0,0,34,33.3,89.4,13.3,4,0,0,0,0,0,0.0,185,7.1,64.7,17,18,11.1,2.32,1,1,5.6,61.1,11,6,0.0,18,37.5,0,2,,,,,66.8,82.5,72.0,,81.7,,,,,,0,0,18,0.0,97.9,0.0,0,0,0,0,1,0,0.0,114,6.3,0,85.7,7,7,-2.4,1.49,0,0,0.0,85.7,6,0,0.0,7,14.6,0,0,,,,,64.6,66.8,69.1,,66.5,,,,,,0,0,7,,79.2,0.0,0,0,0,0,0,0,0.0,21,3.0,-0.79
Sawyer Robertson,146839,QB,BAYLOR,1,25.56,0,47,118,54.3,35,39,11.4,2.81,1,2,5.0,46.2,18,12,5.3,40,85.1,1,12,,,,,71.1,64.7,76.8,,59.6,,,71.5,,,1,1,41,8.3,66.2,2.5,1,0,0,2,1,1,2.4,260,6.7,51.5,33,36,9.7,2.71,1,2,5.6,44.4,16,13,5.9,37,78.7,1,10,,,,,70.9,60.0,76.5,,54.1,,,71.5,,,1,1,37,7.7,60.4,2.7,1,0,0,1,1,1,2.7,204,5.7,77.8,9,10,5.7,2.29,0,0,0.0,70.0,7,0,0.0,10,21.3,0,6,,,,,65.6,70.3,70.4,,69.9,,,,,,0,0,11,,104.2,0.0,0,0,0,1,0,0,0.0,105,10.5,0,71.4,7,7,-3.7,1.54,0,0,0.0,71.4,5,1,0.0,7,14.9,0,4,,,,,64.6,55.5,69.1,,55.4,,,,,,0,0,7,0.0,90.8,0.0,0,0,0,0,0,0,0.0,49,7.0,4.83
Nico Iamaleava,174728,QB,UCLA,1,-1.43,0,47,324,67.7,31,31,7.5,2.89,0,0,0.0,67.7,21,13,0.0,40,85.1,0,13,,,,,35.4,67.9,19.3,,76.0,,,49.2,,,0,0,41,30.8,91.5,10.0,4,5,0,0,1,0,0.0,165,5.3,74.1,27,28,6.6,2.72,1,0,0.0,71.4,20,10,0.0,36,76.6,0,12,,,,,32.8,67.9,17.1,,78.7,,,44.6,,,0,0,37,40.0,97.2,11.1,4,4,0,0,1,0,0.0,159,5.7,70.0,10,10,3.7,2.57,0,0,0.0,70.0,7,3,0.0,11,23.4,0,4,,,,,65.6,64.7,70.4,,59.8,,,64.1,,,0,0,11,0.0,77.5,0.0,0,1,0,0,0,0,0.0,41,4.1,0,100.0,6,7,-3.3,1.53,1,0,0.0,85.7,6,0,0.0,7,14.9,0,3,,,,,64.6,64.1,69.1,,63.9,,,,,,0,0,7,,87.5,0.0,0,0,0,0,0,0,0.0,35,5.0,-1.58
Adam Damante,170711,QB,NEW MEX ST,1,-51.79,0,46,242,69.2,39,40,12.1,2.24,0,1,2.2,62.5,25,11,7.4,42,91.3,2,16,,,,,70.7,69.0,77.0,,64.2,,,75.7,,,0,2,48,9.1,81.6,2.4,1,1,0,1,2,1,2.1,303,7.6,78.9,38,39,9.6,2.25,0,1,2.3,71.8,28,12,6.7,41,89.1,2,16,,,,,70.6,77.4,76.9,,72.7,,,75.7,,,0,2,46,8.3,90.7,2.4,1,1,0,1,2,1,2.2,309,7.9,20.0,5,5,19.4,2.16,0,0,0.0,20.0,1,0,0.0,5,10.9,0,0,,,,,64.2,33.8,68.6,,34.3,,,,,,0,0,6,,39.6,0.0,0,0,0,0,0,0,0.0,2,0.4,0,100.0,4,4,-2.5,2.3,0,0,0.0,100.0,4,1,0.0,4,8.7,0,0,,,,,63.3,65.0,67.4,,64.7,,,,,,0,0,4,0.0,79.2,0.0,0,0,0,0,0,0,0.0,8,2.0,-7.52
Roman Gagliano,183961,QB,MIDDLE TN,1,-15.48,0,46,224,68.4,38,41,12.1,2.58,0,3,7.0,56.1,23,17,11.5,44,95.7,3,15,,,,,71.7,91.3,77.4,,88.9,,,79.5,,,1,0,46,11.8,100.2,4.5,2,1,1,1,3,1,2.2,265,6.5,70.6,34,36,10.3,2.33,0,3,7.9,58.3,21,13,12.5,38,82.6,3,13,,,,,71.5,91.7,77.1,,90.4,,,77.3,,,1,0,40,15.4,104.6,5.3,2,0,1,0,3,1,2.5,226,6.3,50.0,6,7,16.7,3.46,0,0,0.0,42.9,3,4,0.0,8,17.4,0,2,,,,,64.9,62.6,69.5,,56.6,,,64.1,,,0,0,8,0.0,58.0,0.0,0,1,0,1,0,0,0.0,34,4.9,0,50.0,2,2,-4.5,1.4,0,0,0.0,50.0,1,0,0.0,2,4.3,0,0,,,,,61.8,54.4,65.5,,54.6,,,,,,0,0,2,,56.3,0.0,0,0,0,0,0,0,0.0,-5,-2.5,-1.42
JC French IV,162521,QB,GA SOUTHRN,1,-14.86,0,46,174,64.3,28,29,11.7,3.17,0,1,3.3,58.6,17,10,5.6,38,82.6,1,14,,,,,40.2,66.8,77.0,,69.4,,,57.9,,,0,0,39,10.0,110.7,2.6,1,8,0,1,2,0,0.0,256,8.8,77.8,18,19,6.9,2.98,0,0,0.0,73.7,14,4,0.0,25,54.3,0,11,,,,,32.8,68.3,76.2,,69.9,,,59.9,,,0,0,26,0.0,119.6,0.0,0,5,0,1,1,0,0.0,176,9.3,64.7,17,17,10.9,2.84,0,1,5.9,58.8,10,7,9.1,21,45.7,1,7,,,,,67.2,63.0,72.7,,65.7,,,56.0,,,0,0,21,14.3,104.3,4.8,1,3,0,0,1,0,0.0,137,8.1,0,100.0,7,7,-2.6,1.71,0,0,0.0,100.0,7,1,0.0,8,17.4,0,4,,,,,64.9,64.8,69.5,,64.5,,,,,,0,0,8,0.0,100.6,0.0,0,0,0,0,0,0,0.0,57,8.1,-1.2
Owen McCown,157688,QB,UTSA,1,-7.74,0,43,331,75.0,32,34,9.1,2.45,0,2,5.9,58.8,20,8,16.7,36,83.7,4,13,,,,,69.2,65.8,15.5,,65.6,60.0,,63.3,,,0,1,36,25.0,88.5,5.6,2,0,1,1,2,1,2.8,245,7.2,82.8,29,31,6.1,2.27,0,1,3.2,67.7,21,4,12.5,33,76.7,3,9,,,,,69.0,61.8,13.1,,61.3,,,63.3,,,0,1,33,50.0,88.8,6.1,2,0,1,1,2,1,3.0,165,5.3,70.0,10,10,9.3,2.47,0,1,10.0,60.0,6,4,14.3,10,23.3,1,4,,,,,65.4,74.7,70.4,,74.9,60.0,,,,,0,0,10,0.0,94.2,0.0,0,0,0,0,0,0,0.0,101,10.1,0,100.0,7,7,-3.0,1.61,0,0,0.0,100.0,7,0,0.0,7,16.3,0,0,,,,,64.6,66.3,69.1,,66.0,,,,,,0,0,7,,79.2,0.0,0,0,0,0,0,0,0.0,21,3.0,4.78
Kamario Taylor,198868,QB,MISS STATE,1,-4.55,0,43,227,60.0,25,29,14.4,3.74,0,0,0.0,44.8,13,22,13.3,41,95.3,2,13,,,,,52.8,76.4,77.1,,53.7,,,87.4,,,1,1,43,13.6,48.6,7.3,3,8,0,3,0,0,0.0,164,5.7,64.7,17,20,8.8,3.84,0,0,0.0,50.0,10,15,9.1,27,62.8,1,11,,,,,72.6,85.4,76.2,,58.7,,,88.7,,,0,0,28,6.7,65.2,3.7,1,6,0,3,0,0,0.0,103,5.2,60.0,10,11,21.4,3.38,0,0,0.0,45.5,5,7,16.7,16,37.2,1,3,,,,,27.4,53.5,71.8,,51.5,,,62.1,,,1,1,17,28.6,30.5,12.5,2,2,0,0,0,0,0.0,75,6.8,0,100.0,2,2,1.0,2.15,0,0,0.0,100.0,2,0,0.0,2,4.7,0,1,,,,,61.8,62.9,65.5,,62.7,,,,,,0,0,2,,95.8,0.0,0,0,0,0,0,0,0.0,14,7.0,1.67
Braylon Braxton,144442,QB,SO MISS,1,-9.38,0,43,296,55.9,34,34,15.0,2.87,0,3,7.1,55.9,19,13,0.0,41,95.3,0,10,,,,,70.1,58.6,24.3,,64.3,,,47.3,,,0,1,51,23.1,73.8,7.3,3,4,0,0,1,1,2.0,225,6.6,59.4,32,32,13.2,2.86,0,2,5.1,59.4,19,13,0.0,39,90.7,0,9,,,,,69.9,58.6,23.1,,64.8,,,47.3,,,0,1,48,23.1,74.6,7.7,3,4,0,0,1,1,2.1,197,6.2,50.0,4,4,20.3,2.3,0,1,20.0,50.0,2,0,0.0,4,9.3,0,1,,,,,63.8,61.3,68.1,,61.1,,,,,,0,0,5,,74.0,0.0,0,0,0,0,0,0,0.0,29,7.3,0,100.0,2,2,-3.0,1.65,0,0,0.0,100.0,2,0,0.0,2,4.7,0,0,,,,,61.8,62.9,65.5,,62.7,,,,,,0,0,2,,79.2,0.0,0,0,0,0,0,0,0.0,1,0.5,1.09
Brendon Lewis,131687,QB,MEMPHIS,1,-2.94,0,43,218,73.1,26,32,14.9,3.47,0,1,3.0,50.0,16,14,15.8,38,88.4,3,9,,,,,70.7,69.3,76.5,,63.6,,,71.0,,,1,0,40,28.6,85.7,10.5,4,2,0,5,2,1,2.5,162,5.1,77.8,27,34,12.0,3.25,1,1,2.9,52.9,18,13,14.3,40,93.0,3,9,,,,,70.8,75.5,76.6,,69.1,,,74.4,,,1,0,41,23.1,77.0,7.5,3,2,0,5,1,0,0.0,171,5.0,50.0,2,2,24.5,2.93,0,0,0.0,50.0,1,1,0.0,3,7.0,0,1,,,,,63.3,32.4,67.4,,34.6,,,57.3,,,0,0,4,100.0,95.8,33.3,1,0,0,0,1,1,25.0,1,0.5,0,100.0,3,4,-4.7,1.34,1,0,0.0,75.0,3,0,0.0,5,11.6,0,1,,,,,63.8,59.4,68.1,,59.2,,,,,,0,0,5,,77.1,0.0,0,0,0,0,0,0,0.0,10,2.5,-4.53
Cade Klubnik,156253,QB,CLEMSON,1,-13.33,0,42,140,64.7,34,35,12.9,2.59,0,3,7.5,57.1,20,17,9.1,38,90.5,2,13,,,,,37.9,72.7,28.8,,79.0,,,49.7,,,0,1,43,5.9,69.0,2.6,1,2,0,1,0,3,7.0,262,7.5,70.8,24,24,10.5,2.5,0,1,3.6,66.7,16,9,5.9,25,59.5,1,7,,,,,70.2,70.9,23.3,,76.6,,,54.2,,,0,1,29,0.0,67.2,0.0,0,1,0,0,0,2,6.9,155,6.5,64.3,14,15,12.1,2.45,0,2,11.8,53.3,8,8,11.1,17,40.5,1,6,,,,,23.4,70.8,72.2,,74.6,,,54.5,,,0,0,19,12.5,77.9,5.9,1,1,0,1,0,1,5.3,113,7.5,0,100.0,4,4,-3.8,1.5,0,0,0.0,100.0,4,0,0.0,4,9.5,0,0,,,,,63.8,65.7,68.1,,65.4,,,,,,0,0,5,,79.2,0.0,0,0,0,0,0,0,0.0,6,1.5,1.07
Noah Kim,129623,QB,E MICHIGAN,1,18.24,0,42,160,75.0,32,38,8.3,2.76,0,1,2.3,55.3,21,10,12.5,39,92.9,3,10,,,,,36.8,77.3,77.0,,79.5,,,52.4,,,0,3,44,10.0,51.5,2.6,1,0,0,6,1,1,2.3,251,6.6,75.0,32,37,7.5,2.66,0,1,2.4,56.8,21,10,12.5,38,90.5,3,10,,,,,35.7,76.4,76.9,,78.7,,,52.4,,,0,3,42,10.0,62.3,2.6,1,0,0,5,2,1,2.4,255,6.9,100.0,3,4,4.7,2.93,0,0,0.0,75.0,3,0,0.0,4,9.5,0,2,,,,,63.8,69.9,68.1,,69.6,,,,,,0,0,5,,116.7,0.0,0,0,0,1,0,0,0.0,72,18.0,0,100.0,3,3,-3.3,1.67,0,0,0.0,100.0,3,0,0.0,3,7.1,0,2,,,,,62.7,64.1,66.6,,63.8,,,,,,0,0,3,,158.3,0.0,0,0,0,0,1,0,0.0,76,25.3,11.11
JJ Kohl,174674,QB,APP STATE,1,7.43,0,42,108,80.6,31,33,10.3,2.68,0,2,5.9,66.7,22,10,12.0,36,85.7,3,17,,,,,68.8,90.3,76.9,,86.0,,,76.5,,,1,0,37,10.0,109.7,2.8,1,2,0,1,2,0,0.0,252,7.6,77.3,22,25,7.5,2.44,2,1,4.0,64.0,16,8,5.9,27,64.3,1,11,,,,,67.9,76.2,76.3,,70.3,,,69.3,,,1,0,27,12.5,108.4,3.7,1,1,0,0,2,0,0.0,158,6.3,92.3,13,14,10.6,2.74,0,1,6.7,71.4,10,3,16.7,15,35.7,2,6,,,,,66.5,91.6,71.6,,91.0,,,63.2,,,0,0,16,0.0,95.2,0.0,0,1,0,1,0,0,0.0,113,8.1,0,100.0,4,6,-3.5,1.73,2,0,0.0,66.7,4,1,0.0,6,14.3,0,0,,,,,64.2,60.5,68.6,,60.3,,,,,,0,0,6,0.0,70.8,0.0,0,0,0,0,0,0,0.0,19,3.2,1.75
Tad Hudson,170107,QB,COAST CAR,1,-17.86,0,42,141,57.7,26,30,10.7,2.77,1,1,3.1,36.7,11,15,26.7,33,78.6,4,6,,,,,70.9,42.7,15.9,,43.1,56.7,,57.7,,,1,1,35,6.7,48.8,3.0,1,2,0,2,1,2,5.7,136,4.5,61.3,31,35,6.8,2.49,2,1,2.7,42.9,15,13,21.1,38,90.5,4,6,,,,,71.1,45.5,18.8,,46.3,56.7,,57.7,,,1,1,40,7.7,53.0,2.6,1,2,0,1,1,2,5.0,148,4.2,66.7,3,4,11.3,2.68,0,0,0.0,25.0,1,2,50.0,4,9.5,1,0,,,,,63.3,50.8,67.4,,50.8,,,,,,0,0,4,0.0,39.6,0.0,0,0,0,1,0,0,0.0,0,0.0,0,75.0,8,9,-4.0,1.53,1,0,0.0,55.6,5,0,16.7,9,21.4,1,0,,,,,65.1,60.3,69.8,,60.1,,,,,,0,0,9,,60.9,0.0,0,0,0,0,0,0,0.0,12,1.3,-4.23
