player,player_id,position,team_name,player_game_count,allowed_pressure_dropbacks,ce_percent,declined_penalties,franchise_id,hits_allowed,hurries_allowed,lg_percent,lt_percent,ol_te_percent,other_percent,penalties,pressures_allowed,pressures_ce,pressures_lg,pressures_lt,pressures_off,pressures_ol_te,pressures_other,pressures_rg,pressures_rt,pressures_self,pressures_te,rg_percent,rt_percent,sacks_allowed,self_percent,te_percent
Steve Angeli,156966,QB,SYRACUSE,2,28,14.3,0,304,0,0,3.6,25.0,78.6,14.3,0,2,4,1,7,28,22,4,6,5,2,0,21.4,17.9,2,7.1,0.0
Maverick McIvor,99476,QB,W KENTUCKY,3,28,25.0,0,346,0,0,3.6,7.1,89.3,7.1,0,1,7,1,2,28,25,2,5,10,1,1,17.9,35.7,1,3.6,3.6
Nico Iamaleava,174728,QB,UCLA,2,26,26.9,0,324,0,2,7.7,23.1,84.6,7.7,0,2,7,2,6,26,22,2,1,8,2,1,3.8,30.8,0,7.7,3.8
Walker Eget,146170,QB,S JOSE ST,2,25,16.0,0,285,0,1,12.0,32.0,88.0,8.0,0,4,4,3,8,25,22,2,1,11,4,0,4.0,44.0,3,16.0,0.0
Jacob Clark,101628,QB,MO STATE,2,25,16.0,0,230,0,0,20.0,16.0,80.0,12.0,0,5,4,5,4,25,20,3,0,6,5,3,0.0,24.0,5,20.0,12.0
Arch Manning,173162,QB,TEXAS,2,24,16.7,0,311,0,2,12.5,12.5,83.3,8.3,0,2,4,3,3,24,20,2,2,6,2,3,8.3,25.0,0,8.3,12.5
Maddux Madsen,163379,QB,BOISE ST,2,24,16.7,0,120,1,2,16.7,16.7,79.2,4.2,0,4,4,4,4,24,19,1,3,8,4,1,12.5,33.3,1,16.7,4.2
Anthony Colandrea,170131,QB,UNLV,3,24,8.3,0,325,0,2,20.8,25.0,79.2,8.3,0,4,2,5,6,24,19,2,1,8,4,0,4.2,33.3,2,16.7,0.0
Hunter Watson,183993,QB,SM HOUSTON,2,23,13.0,0,281,1,2,8.7,30.4,78.3,4.3,0,4,3,2,7,23,18,1,4,2,4,0,17.4,8.7,1,17.4,0.0
Conner Weigman,158683,QB,HOUSTON,2,23,13.0,0,182,0,1,21.7,34.8,78.3,8.7,0,3,3,5,8,23,18,2,1,3,3,0,4.3,13.0,2,13.0,0.0
