player,player_id,position,team_name,player_game_count,comp_pct_diff,declined_penalties,dropbacks,franchise_id,no_screen_accuracy_percent,no_screen_aimed_passes,no_screen_attempts,no_screen_avg_depth_of_target,no_screen_avg_time_to_throw,no_screen_bats,no_screen_big_time_throws,no_screen_btt_rate,no_screen_completion_percent,no_screen_completions,no_screen_def_gen_pressures,no_screen_drop_rate,no_screen_dropbacks,no_screen_dropbacks_percent,no_screen_drops,no_screen_first_downs,no_screen_grades_coverage_defense,no_screen_grades_defense,no_screen_grades_defense_penalty,no_screen_grades_hands_drop,no_screen_grades_hands_fumble,no_screen_grades_offense,no_screen_grades_offense_penalty,no_screen_grades_overall_tackle,no_screen_grades_pass,no_screen_grades_pass_route,no_screen_grades_pass_rush_defense,no_screen_grades_run,no_screen_grades_run_defense,no_screen_grades_tackle,no_screen_hit_as_threw,no_screen_interceptions,no_screen_passing_snaps,no_screen_pressure_to_sack_rate,no_screen_qb_rating,no_screen_sack_percent,no_screen_sacks,no_screen_scrambles,no_screen_spikes,no_screen_thrown_aways,no_screen_touchdowns,no_screen_turnover_worthy_plays,no_screen_twp_rate,no_screen_yards,no_screen_ypa,npa_accuracy_percent,npa_aimed_passes,npa_attempts,npa_avg_depth_of_target,npa_avg_time_to_throw,npa_bats,npa_big_time_throws,npa_btt_rate,npa_completion_percent,npa_completions,npa_def_gen_pressures,npa_drop_rate,npa_dropbacks,npa_dropbacks_percent,npa_drops,npa_first_downs,npa_grades_coverage_defense,npa_grades_defense,npa_grades_defense_penalty,npa_grades_hands_drop,npa_grades_hands_fumble,npa_grades_offense,npa_grades_offense_penalty,npa_grades_overall_tackle,npa_grades_pass,npa_grades_pass_route,npa_grades_pass_rush_defense,npa_grades_run,npa_grades_run_defense,npa_grades_tackle,npa_hit_as_threw,npa_interceptions,npa_passing_snaps,npa_pressure_to_sack_rate,npa_qb_rating,npa_sack_percent,npa_sacks,npa_scrambles,npa_spikes,npa_thrown_aways,npa_touchdowns,npa_turnover_worthy_plays,npa_twp_rate,npa_yards,npa_ypa,pa_accuracy_percent,pa_aimed_passes,pa_attempts,pa_avg_depth_of_target,pa_avg_time_to_throw,pa_bats,pa_big_time_throws,pa_btt_rate,pa_completion_percent,pa_completions,pa_def_gen_pressures,pa_drop_rate,pa_dropbacks,pa_dropbacks_percent,pa_drops,pa_first_downs,pa_grades_coverage_defense,pa_grades_defense,pa_grades_defense_penalty,pa_grades_hands_drop,pa_grades_hands_fumble,pa_grades_offense,pa_grades_offense_penalty,pa_grades_overall_tackle,pa_grades_pass,pa_grades_pass_route,pa_grades_pass_rush_defense,pa_grades_run,pa_grades_run_defense,pa_grades_tackle,pa_hit_as_threw,pa_interceptions,pa_passing_snaps,pa_pressure_to_sack_rate,pa_qb_rating,pa_sack_percent,pa_sacks,pa_scrambles,pa_spikes,pa_thrown_aways,pa_touchdowns,pa_turnover_worthy_plays,pa_twp_rate,pa_yards,pa_ypa,penalties,screen_accuracy_percent,screen_aimed_passes,screen_attempts,screen_avg_depth_of_target,screen_avg_time_to_throw,screen_bats,screen_big_time_throws,screen_btt_rate,screen_completion_percent,screen_completions,screen_def_gen_pressures,screen_drop_rate,screen_dropbacks,screen_dropbacks_percent,screen_drops,screen_first_downs,screen_grades_coverage_defense,screen_grades_defense,screen_grades_defense_penalty,screen_grades_hands_drop,screen_grades_hands_fumble,screen_grades_offense,screen_grades_offense_penalty,screen_grades_overall_tackle,screen_grades_pass,screen_grades_pass_route,screen_grades_pass_rush_defense,screen_grades_run,screen_grades_run_defense,screen_grades_tackle,screen_hit_as_threw,screen_interceptions,screen_passing_snaps,screen_pressure_to_sack_rate,screen_qb_rating,screen_sack_percent,screen_sacks,screen_scrambles,screen_spikes,screen_thrown_aways,screen_touchdowns,screen_turnover_worthy_plays,screen_twp_rate,screen_yards,screen_ypa,ypa_diff
Will Rogers,124184,QB,MISS STATE,13,12.31,0,740,227,77.4,527,551,8.2,2.95,6,27,4.7,69.0,380,127,6.9,608,82.2,28,221,,,,,75.6,88.4,66.4,,90.1,,,40.4,,,2,9,643,25.2,103.3,5.3,32,25,2,14,34,14,2.2,3969,7.2,80.2,575,600,6.5,2.7,8,27,4.3,71.8,431,117,6.5,655,88.5,30,221,,,,,76.2,85.1,67.6,,87.1,,,40.9,,,2,9,687,25.6,102.3,4.6,30,24,2,13,33,14,2.0,4071,6.8,90.9,77,82,4.4,2.56,1,0,0.0,84.1,69,11,1.4,85,11.5,1,31,,,,,71.6,90.0,78.0,,89.7,,,57.3,,,0,0,91,18.2,110.2,2.4,2,1,0,4,3,0,0.0,616,7.5,0,98.4,125,131,-1.9,1.46,3,0,0.0,91.6,120,1,2.4,132,17.8,3,31,,,,,73.0,73.7,79.6,,72.8,,,,,,0,0,135,0.0,94.6,0.0,0,0,0,3,2,0,0.0,718,5.5,0.72
Bailey Zappe,60396,QB,W KENTUCKY,14,0.1,0,730,346,72.7,516,555,11.3,2.73,11,48,8.1,62.7,348,93,7.2,594,81.4,27,241,,,,,70.7,87.9,67.3,,87.9,57.5,,53.3,,,3,11,636,16.1,117.0,2.5,15,24,1,24,52,23,3.6,5285,9.5,76.6,479,505,9.0,2.46,8,39,7.2,68.7,347,61,5.4,538,73.7,20,222,,,,,69.4,84.3,73.5,,84.2,57.5,,54.1,,,3,8,574,21.3,119.1,2.4,13,20,1,14,45,20,3.5,4448,8.8,79.4,170,186,7.5,2.49,3,9,4.6,68.8,128,33,5.2,192,26.3,7,65,,,,,74.5,84.6,56.3,,84.5,,,55.6,,,0,3,200,6.1,116.6,1.0,2,4,0,13,17,3,1.5,1492,8.0,0,95.5,133,136,-2.1,1.3,0,0,0.0,93.4,127,1,0.0,136,18.6,0,46,,,,,73.1,73.0,79.7,,72.1,,,,,,0,0,138,0.0,111.2,0.0,0,0,0,3,10,0,0.0,655,4.8,-0.79
Bryce Young,123943,QB,ALABAMA,15,-1.55,0,624,103,74.3,424,467,11.3,3.02,7,36,7.4,61.0,285,223,9.5,539,86.4,30,211,,,,,40.5,92.3,40.5,,92.2,,,64.5,,,7,7,562,15.7,118.2,6.5,35,34,0,29,46,13,2.3,4333,9.3,77.2,356,380,9.2,2.83,2,24,6.2,66.8,254,165,7.6,437,70.0,21,159,,,,,46.4,92.2,35.1,,92.4,,,62.7,,,4,6,452,15.8,117.4,5.9,26,28,0,18,33,10,2.2,3398,8.9,80.0,150,170,8.5,2.68,5,12,6.7,65.3,111,61,7.5,187,30.0,9,74,,,,,49.6,82.3,81.3,,80.3,,,66.8,,,3,1,196,14.8,117.3,4.8,9,6,0,12,14,3,1.5,1462,8.6,0,97.6,82,83,-3.1,1.3,0,0,0.0,96.4,80,3,0.0,85,13.6,0,22,,,,,71.4,73.4,77.7,,72.6,,,,,,0,0,86,0.0,97.1,0.0,0,0,0,1,1,0,0.0,527,6.3,-0.34
Sam Hartman,77618,QB,WAKE,14,-2.03,0,601,339,66.5,442,478,13.7,3.18,15,33,6.5,56.9,272,195,7.5,569,94.7,22,219,,,,,77.0,92.1,90.5,,90.7,,,77.4,,,12,14,602,18.5,100.1,6.3,36,55,0,9,39,15,2.5,4081,8.5,68.2,308,329,11.4,3.13,9,18,5.2,59.6,196,132,6.7,377,62.7,14,147,,,,,73.8,90.5,89.5,,85.2,,,80.6,,,8,13,398,17.4,91.4,6.1,23,25,0,4,24,13,3.3,2511,7.6,67.7,164,179,14.9,3.04,6,15,7.9,57.5,103,71,7.2,224,37.3,8,78,,,,,75.3,90.5,82.3,,90.5,,,64.4,,,4,1,239,19.7,115.7,6.3,14,31,0,5,15,3,1.3,1720,9.6,0,90.0,30,30,-2.3,1.6,0,0,0.0,90.0,27,8,0.0,32,5.3,0,6,,,,,68.6,60.5,74.3,,61.7,,,57.3,,,0,0,35,12.5,87.5,3.1,1,1,0,0,0,1,2.9,150,5.0,1.98
Kenny Pickett,60515,QB,PITTSBURGH,13,-9.34,0,581,268,76.8,413,442,11.4,3.36,2,27,5.8,64.3,284,158,10.4,523,90.0,33,202,,,,,64.4,92.5,89.8,,92.5,46.3,,63.1,,,1,6,554,19.6,115.2,5.9,31,50,2,24,36,16,2.9,4040,9.1,80.7,368,390,8.8,3.16,1,19,4.6,69.0,269,132,9.4,456,78.5,28,171,,,,,62.3,92.5,89.4,,92.5,58.6,,63.4,,,1,5,482,19.7,111.6,5.7,26,39,2,18,26,12,2.5,3288,8.4,71.7,99,109,13.3,3.3,1,8,7.0,59.6,65,29,8.5,125,21.5,6,44,,,,,56.2,77.4,79.6,,78.3,43.8,,60.4,,,1,2,130,17.2,122.7,4.0,5,11,0,8,16,5,3.8,1020,9.4,0,94.4,54,57,-3.2,1.59,0,0,0.0,87.7,50,3,2.0,58,10.0,1,13,,,,,41.5,66.1,76.2,,65.6,,,,,,1,1,58,0.0,114.0,0.0,0,0,0,2,6,1,1.7,268,4.7,0.93
Carson Strong,83524,QB,NEVADA,12,-6.23,0,580,239,74.4,402,437,11.1,2.74,3,31,6.7,65.2,285,158,4.7,485,83.6,14,169,,,,,73.1,90.0,53.1,,90.1,,,46.1,,,6,8,513,23.4,109.4,7.6,37,11,2,24,34,12,2.3,3631,8.3,78.2,444,477,7.7,2.45,3,22,4.4,70.2,335,139,3.5,521,89.8,12,174,,,,,73.8,87.9,63.2,,87.4,,,49.2,,,5,7,549,23.7,108.1,6.3,33,8,2,23,31,10,1.8,3660,7.7,73.9,46,50,16.9,2.89,0,9,17.0,64.0,32,20,5.9,59,10.2,2,19,,,,,70.3,80.1,21.0,,83.9,,,50.5,,,1,1,62,30.0,124.8,10.2,6,3,0,3,5,2,3.2,532,10.6,0,93.2,88,90,-2.8,1.27,0,0,0.0,91.1,82,1,0.0,95,16.4,0,24,,,,,71.8,68.3,78.2,,67.6,,,,,,0,0,98,200.0,100.0,2.1,2,0,0,2,2,0,0.0,561,6.2,2.97
Brennan Armstrong,77696,QB,VIRGINIA,11,5.62,0,571,335,72.0,436,454,12.6,2.98,3,35,7.3,62.6,284,148,9.6,522,91.4,30,211,,,,66.7,57.8,92.0,89.3,,90.5,78.5,,80.6,,,5,10,549,24.3,105.2,6.9,36,32,3,7,30,21,3.8,4156,9.2,72.8,401,417,10.2,2.82,2,27,6.1,63.8,266,121,8.9,480,84.1,26,183,,,,,56.2,89.4,89.0,,84.3,56.8,,78.6,,,5,8,509,27.3,97.9,6.9,33,29,3,6,20,18,3.5,3467,8.3,80.2,81,85,15.1,3.03,1,8,9.4,69.4,59,29,9.2,91,15.9,6,43,,,,66.7,71.6,93.9,78.6,,92.9,79.6,,71.9,,,1,2,91,10.3,136.9,3.3,3,3,0,2,11,3,3.3,962,11.3,0,93.5,46,48,-3.5,1.5,0,0,0.0,85.4,41,2,4.7,49,8.6,2,15,,,,,69.7,65.5,76.2,,67.0,58.9,,57.3,,,1,0,51,0.0,97.3,0.0,0,0,0,1,1,0,0.0,273,5.7,3.01
Jake Haener,60596,QB,FRESNO ST,13,9.46,0,550,169,71.2,396,413,11.6,2.98,3,22,5.0,63.0,260,135,7.8,470,85.5,22,169,,,,,57.7,78.5,73.3,,80.3,55.7,,52.2,,,1,9,495,17.8,105.5,5.1,24,32,2,11,30,14,2.8,3548,8.6,72.4,323,337,8.8,2.77,4,13,3.7,64.4,217,103,7.3,381,69.3,17,126,,,,,65.4,71.5,70.9,,72.5,60.0,,55.0,,,1,8,399,18.4,100.0,5.0,19,24,2,7,22,12,3.0,2618,7.8,79.7,148,153,10.0,2.8,0,9,5.7,73.9,113,41,4.2,169,30.7,5,70,,,,,51.3,86.5,80.9,,87.8,57.3,,51.9,,,0,1,176,14.6,125.2,3.6,6,9,0,5,11,2,1.1,1480,9.7,0,93.3,75,77,-3.4,1.62,1,0,0.0,90.9,70,9,0.0,80,14.5,0,27,,,,,71.2,70.5,77.4,,69.2,,,61.7,,,0,0,80,11.1,109.4,1.3,1,1,0,1,3,0,0.0,550,7.1,1.9
Taulia Tagovailoa,97271,QB,MARYLAND,13,-2.36,0,519,215,75.0,336,357,11.2,3.08,3,27,7.1,61.6,220,108,12.7,395,76.1,32,143,,,,,42.8,91.2,71.4,,90.0,,,77.5,,,1,11,419,21.3,97.7,5.8,23,15,0,17,22,16,3.8,3129,8.8,79.8,297,312,7.3,2.75,3,19,5.8,69.2,216,81,8.9,339,65.3,21,101,,,,,52.7,90.0,78.9,,87.1,,,71.6,,,1,6,356,22.2,94.2,5.3,18,6,0,11,11,10,2.8,2298,7.4,80.9,157,166,8.0,2.79,1,8,4.6,66.9,111,35,12.6,180,34.7,16,70,,,,,48.7,85.8,54.9,,81.3,,,82.2,,,0,5,188,14.3,114.1,2.8,5,9,0,8,15,6,3.2,1544,9.3,0,94.9,118,121,-2.7,1.75,1,0,0.0,88.4,107,8,4.5,124,23.9,5,28,,,,,72.7,70.9,79.3,,70.1,,,,,,0,0,125,0.0,102.2,0.0,0,0,0,2,4,0,0.0,713,5.9,1.93
Clayton Tune,77652,QB,HOUSTON,14,-3.49,0,503,182,74.1,352,369,11.5,3.2,4,25,6.5,63.7,235,155,10.0,443,88.1,26,164,,,,,75.6,90.9,73.6,,91.6,60.0,,57.4,,,2,10,461,22.6,105.8,7.9,35,38,2,9,29,14,3.0,3167,8.6,79.0,295,310,7.9,2.99,3,10,3.1,68.7,213,116,8.6,372,74.0,20,126,,,,,74.3,81.6,63.3,,82.9,60.0,,61.4,,,1,9,389,24.1,96.8,7.5,28,32,2,9,17,12,3.1,2328,7.5,74.1,112,115,13.6,3.2,1,15,12.6,65.2,75,46,9.6,131,26.0,8,56,,,,,73.0,93.8,79.6,,94.1,,,48.8,,,1,1,135,17.4,134.5,6.1,8,8,0,1,13,2,1.5,1214,10.6,0,100.0,55,56,-3.1,1.92,0,0,0.0,94.6,53,7,3.6,60,11.9,2,18,,,,,70.4,70.8,21.0,,69.3,,,69.3,,,0,0,63,14.3,100.5,1.7,1,2,0,1,1,0,0.0,375,6.7,3.05
Tanner Mordecai,77656,QB,SMU,12,-2.73,0,502,287,71.7,339,361,11.2,2.97,1,23,6.0,60.9,220,133,9.5,406,80.9,23,148,,,,,48.9,86.8,89.1,,85.2,,,65.7,,,4,11,428,14.3,105.5,4.7,19,25,2,15,32,14,3.3,3097,8.6,77.6,321,337,7.5,2.7,1,15,4.3,68.2,230,104,7.6,374,74.5,19,130,,,,,46.6,84.2,88.9,,81.9,,,67.5,,,2,10,390,14.4,102.5,4.0,15,21,2,11,25,13,3.3,2524,7.5,74.5,110,116,10.1,2.63,0,8,6.6,65.5,76,33,7.3,128,25.5,6,52,,,,,73.0,83.1,79.6,,83.0,,,59.3,,,2,1,134,12.1,132.1,3.1,4,7,0,4,14,1,0.7,1099,9.5,0,95.7,92,92,-3.1,1.46,0,0,0.0,93.5,86,4,2.3,96,19.1,2,34,,,,,71.8,74.8,78.2,,73.0,,,66.0,,,0,0,96,0.0,115.9,0.0,0,3,0,0,7,0,0.0,526,5.7,1.98
Sean Clifford,51708,QB,PENN STATE,13,4.99,0,492,266,65.9,305,345,11.8,3.19,10,21,5.8,54.2,187,158,7.0,406,82.5,14,137,,,,16.4,57.4,69.7,79.4,,67.8,33.1,,66.1,,,4,8,427,20.3,89.8,7.9,32,29,0,26,20,13,3.0,2722,7.9,71.0,272,303,9.1,2.94,9,16,5.0,59.1,179,117,7.3,351,71.3,14,122,,,,,54.8,70.5,78.3,,67.9,56.0,,66.5,,,3,5,371,20.5,90.2,6.8,24,24,0,19,13,9,2.4,2288,7.6,72.6,117,128,7.9,2.85,2,5,3.8,64.1,82,47,3.5,141,28.7,3,38,,,,16.4,73.2,65.9,80.0,,66.8,30.3,,60.0,,,1,3,144,17.0,93.2,5.7,8,5,0,8,8,4,2.8,819,6.4,0,91.7,84,86,-2.2,1.61,1,0,0.0,86.0,74,6,3.9,86,17.5,3,23,,,,,71.5,68.5,77.8,,67.8,,,,,,0,0,88,0.0,89.2,0.0,0,0,0,1,1,0,0.0,385,4.5,-1.15
Holton Ahlers,77651,QB,E CAROLINA,12,-8.25,0,479,156,67.2,344,365,9.8,2.65,6,16,4.1,58.4,213,158,7.8,426,88.9,18,139,,,,70.7,45.9,73.7,73.4,,70.1,88.4,,66.4,,,2,9,448,21.5,87.0,8.0,34,27,2,11,16,16,3.6,2796,7.7,71.0,290,305,7.5,2.53,4,8,2.5,63.6,194,127,5.8,356,74.3,12,112,,,,66.7,41.2,73.2,71.6,,69.4,91.0,,65.7,,,2,10,373,22.8,85.0,8.1,29,22,2,7,11,12,3.2,2313,7.6,68.3,104,112,10.0,2.54,4,8,6.8,55.4,62,37,12.7,123,25.7,9,41,,,,66.7,72.9,69.8,79.5,,68.6,56.2,,65.2,,,0,0,129,16.2,99.2,4.9,6,5,0,4,7,4,3.1,810,7.2,0,92.0,50,52,-2.8,1.61,2,0,0.0,82.7,43,6,6.5,53,11.1,3,14,,,,,69.9,67.2,75.9,,66.7,,,,,,0,1,54,16.7,97.7,1.9,1,0,0,0,2,0,0.0,327,6.3,-0.35
Jarret Doege,60353,QB,W VIRGINIA,13,0.28,0,476,343,71.1,325,360,10.7,2.94,8,19,5.1,60.3,217,138,6.1,414,87.0,14,130,,,,,63.3,70.8,62.0,,70.7,51.6,,59.7,,,3,11,433,24.6,86.6,8.2,34,20,2,22,18,11,2.5,2626,7.3,74.0,288,313,8.0,2.72,5,13,4.0,64.5,202,101,5.2,347,72.9,11,105,,,,,60.6,63.0,68.9,,61.6,51.6,,62.6,,,3,10,363,22.8,82.4,6.6,23,11,2,15,11,12,3.3,2113,6.8,77.1,96,108,11.1,2.87,4,6,5.4,64.8,70,39,5.4,129,27.1,4,44,,,,,73.0,82.2,45.4,,84.5,,,54.7,,,0,2,134,30.8,109.4,9.3,12,9,0,8,8,0,0.0,942,8.7,0,94.9,59,61,-2.0,1.59,1,0,0.0,90.2,55,2,1.8,62,13.0,1,19,,,,,70.4,60.3,76.5,,59.8,,,,,,0,1,64,50.0,94.6,1.6,1,0,0,1,1,1,1.6,429,7.0,1.97
Ben Bryant,77655,QB,E MICHIGAN,13,-1.9,0,475,160,75.1,354,376,10.1,2.69,9,15,3.9,66.2,249,116,6.4,438,92.2,17,148,,,,,61.2,82.3,62.5,,80.5,47.5,,68.9,,,5,7,451,37.1,93.9,9.8,43,19,0,8,14,15,3.3,2884,7.7,77.1,288,302,8.4,2.5,8,10,3.2,68.9,208,82,6.3,342,72.0,14,107,,,,,72.1,78.5,58.5,,77.0,56.7,,66.7,,,4,4,350,34.1,95.2,8.2,28,11,0,2,10,11,3.1,2187,7.2,76.8,99,109,10.9,2.87,2,5,4.4,67.0,73,38,3.9,133,28.0,3,52,,,,,41.1,82.7,79.8,,81.7,48.8,,66.6,,,1,3,138,39.5,94.4,11.3,15,9,0,7,4,4,2.9,936,8.6,0,97.0,33,35,-2.4,1.52,1,0,0.0,91.4,32,4,0.0,37,7.8,0,11,,,,,68.8,71.5,74.5,,72.8,,,57.3,,,0,0,37,0.0,95.1,0.0,0,1,0,1,0,0,0.0,239,6.8,1.35
Grant Wells,97784,QB,MARSHALL,13,6.73,0,475,214,70.0,363,374,11.2,2.71,3,27,6.9,61.5,230,90,9.4,400,84.2,24,129,,,,,47.5,73.3,71.8,,74.5,,,53.2,,,1,13,419,16.7,85.2,3.8,15,11,0,7,14,18,4.3,3042,8.1,72.2,302,309,9.5,2.52,2,18,5.6,64.1,198,65,9.2,328,69.1,20,99,,,,,50.0,69.2,69.8,,71.2,,,50.9,,,0,8,342,16.9,88.6,3.4,11,7,0,5,11,13,3.8,2377,7.7,79.5,132,137,7.6,2.56,1,9,6.2,70.8,97,26,7.6,147,30.9,8,50,,,,,58.7,81.1,80.2,,79.1,,,67.3,,,1,5,155,19.2,92.7,3.4,5,4,0,3,5,5,3.2,1138,8.3,0,97.2,71,72,-3.0,1.6,0,0,0.0,90.3,65,1,5.8,75,15.8,4,20,,,,,71.1,75.5,77.3,,74.7,,,,,,0,0,78,100.0,103.3,1.3,1,0,0,1,2,0,0.0,473,6.6,0.62
Logan Bonner,39990,QB,UTAH ST,14,-10.52,0,473,329,65.0,354,372,15.3,2.67,7,31,7.7,57.3,213,131,7.4,412,87.1,17,165,,,,,48.9,80.5,89.4,,79.3,60.0,,60.5,,,4,12,445,17.6,103.1,5.6,23,15,1,6,33,23,5.2,3316,8.9,73.1,186,192,9.3,2.26,1,7,3.3,67.2,129,51,5.1,203,42.9,7,70,,,,,69.4,74.1,87.8,,74.3,60.0,,57.0,,,2,2,226,11.8,111.7,3.0,6,4,1,2,15,6,2.7,1471,7.7,64.9,228,240,15.7,2.7,6,24,9.5,56.7,136,84,8.1,270,57.1,12,106,,,,,37.8,81.0,83.1,,78.9,,,67.5,,,2,10,282,20.2,99.0,6.3,17,11,0,4,21,17,6.0,2180,9.1,0,90.0,60,60,-2.1,1.45,0,0,0.0,86.7,52,4,3.7,61,12.9,2,11,,,,,70.4,70.0,76.5,,69.4,,,,,,0,0,63,0.0,106.6,0.0,0,0,0,0,3,0,0.0,335,5.6,1.42
Matt Corral,83517,QB,OLE MISS,13,-6.53,0,472,226,71.1,280,302,12.2,2.99,5,18,5.6,58.9,178,128,10.6,379,80.3,21,139,,,,66.7,58.5,86.3,81.6,,82.3,87.9,,72.8,,,1,5,400,16.4,99.8,5.5,21,54,0,16,16,9,2.3,2744,9.1,79.9,149,156,6.1,2.38,1,7,4.2,70.5,110,47,7.6,187,39.6,9,59,,,,,64.9,82.2,78.0,,77.7,,,72.4,,,0,1,197,10.6,105.8,2.7,5,25,0,6,8,2,1.0,1144,7.3,75.5,220,236,10.1,2.83,5,11,4.4,64.0,151,89,9.0,285,60.4,15,108,,,,66.7,58.0,82.3,83.5,,80.2,87.9,,65.9,,,1,4,300,18.0,104.3,5.6,16,30,0,10,12,7,2.3,2207,9.4,0,96.6,89,90,-3.4,1.27,1,0,0.0,92.2,83,8,3.5,93,19.7,3,28,,,,,71.8,71.1,78.2,,71.3,,,57.0,,,0,0,97,0.0,109.6,0.0,0,1,0,0,4,0,0.0,607,6.7,2.02
Devin Leary,77628,QB,NC STATE,12,4.76,0,472,248,73.5,340,369,11.4,2.8,7,31,7.9,61.5,227,127,9.2,411,87.1,23,145,,,,,45.7,84.4,71.7,,85.2,55.4,,54.8,,,3,5,433,20.5,111.5,6.3,26,16,0,19,33,9,2.1,3006,8.1,75.7,300,323,9.7,2.71,5,22,6.5,64.4,208,106,8.4,359,76.1,19,120,,,,,49.1,81.7,70.1,,82.5,55.1,,56.5,,,3,4,373,20.8,107.1,6.1,22,14,0,15,22,7,1.9,2620,8.1,78.8,99,107,8.0,2.42,4,9,7.7,69.2,74,25,5.1,113,23.9,4,46,,,,,55.3,81.1,79.3,,81.3,59.9,,52.7,,,0,1,123,16.0,127.1,3.5,4,2,0,4,13,2,1.6,815,7.6,0,93.2,59,61,-2.7,1.59,2,0,0.0,90.2,55,4,0.0,61,12.9,0,21,,,,,70.4,71.8,76.5,,71.2,,,,,,0,0,63,0.0,106.9,0.0,0,0,0,0,2,0,0.0,429,7.0,-0.49
Brock Purdy,77672,QB,IOWA STATE,13,6.78,0,467,193,75.3,324,352,9.4,3.22,3,11,3.0,67.3,237,142,2.9,409,87.6,7,161,,,,,34.6,78.8,89.1,,79.4,44.9,,59.6,,,0,8,431,15.5,99.8,5.4,22,35,2,23,18,13,3.0,2876,8.2,77.9,213,235,6.9,3.07,3,5,2.0,68.5,161,92,3.0,273,58.5,5,86,,,,,27.0,63.9,87.8,,65.5,60.0,,53.1,,,0,5,284,16.3,88.0,5.5,15,23,2,17,8,11,3.9,1485,6.3,79.8,168,174,8.1,2.91,0,6,3.3,75.3,131,51,2.2,194,41.5,3,85,,,,,74.7,91.3,81.6,,90.6,46.3,,73.2,,,0,3,205,13.7,119.8,3.6,7,13,0,6,11,2,1.0,1715,9.9,0,98.2,57,57,-3.4,1.49,0,0,0.0,96.5,55,1,1.8,58,12.4,1,10,,,,,70.1,71.3,76.2,,72.0,,,57.3,,,0,0,58,0.0,96.2,0.0,0,1,0,0,1,0,0.0,324,5.7,3.54
Drew Plitt,39879,QB,BALL ST,13,-1.45,0,466,117,65.0,331,356,10.6,2.56,9,14,3.7,55.6,198,119,7.9,409,87.8,17,122,,,,,48.7,65.3,72.2,,65.4,50.6,,58.6,,,1,6,432,21.0,83.8,6.1,25,28,1,14,17,14,3.2,2265,6.4,71.1,273,292,8.1,2.37,8,9,2.9,60.6,177,79,8.8,331,71.0,17,99,,,,,51.0,68.0,70.1,,68.9,50.6,,57.7,,,1,4,350,21.5,83.6,5.1,17,22,1,9,11,10,2.9,1690,5.8,65.5,113,120,10.2,2.5,1,5,4.0,59.2,71,41,4.1,135,29.0,3,36,,,,,57.3,60.8,79.8,,59.7,,,63.4,,,0,2,140,19.5,93.4,5.9,8,6,0,6,7,4,2.9,849,7.1,0,96.4,55,56,-2.6,1.35,0,0,0.0,89.3,50,1,5.7,57,12.2,3,13,,,,,70.1,71.5,76.2,,70.9,,,,,,0,0,58,0.0,93.0,0.0,0,0,0,1,1,0,0.0,274,4.9,1.29
C.J. Stroud,129759,QB,OHIO STATE,12,3.13,0,466,260,76.1,373,388,11.9,2.84,2,27,6.7,68.6,266,110,6.3,411,88.2,18,186,,,,,57.5,92.2,80.1,,91.7,,,63.7,,,1,6,428,10.9,130.1,2.9,12,11,1,11,41,12,2.8,3923,10.1,78.0,295,306,9.5,2.66,2,16,5.0,70.6,216,82,6.1,326,70.0,14,139,,,,,52.9,90.8,78.5,,90.3,,,67.1,,,0,2,341,13.4,125.5,3.4,11,9,1,8,25,8,2.3,2945,9.6,81.2,133,137,11.2,2.73,0,11,7.7,73.7,101,29,6.5,140,30.0,7,68,,,,,73.3,91.1,79.9,,90.5,,,62.0,,,1,4,145,3.4,135.9,0.7,1,2,0,3,19,4,2.8,1479,10.8,0,98.2,55,55,-2.8,1.53,0,0,0.0,92.7,51,1,5.6,55,11.8,3,21,,,,,70.1,76.2,76.2,,71.9,,,69.0,,,0,0,58,0.0,122.8,0.0,0,0,0,0,3,0,0.0,501,9.1,1.18
Matt McDonald,60350,QB,BOWL GREEN,12,12.15,0,465,122,70.6,306,345,10.4,2.78,26,14,3.9,55.9,193,140,10.6,414,89.0,23,109,,,,,52.5,69.4,70.2,,66.3,56.7,,69.8,,,6,7,432,29.3,78.4,9.9,41,28,1,6,11,16,3.7,2279,6.6,72.0,289,325,9.1,2.64,23,13,3.9,57.8,188,119,9.6,379,81.5,20,87,,,,,50.4,69.5,69.1,,66.9,54.3,,68.6,,,6,6,394,28.6,80.3,9.0,34,20,1,6,11,14,3.6,2058,6.3,81.3,64,70,6.6,2.82,3,1,1.4,70.0,49,28,5.8,86,18.5,3,28,,,,,71.5,66.2,77.9,,64.0,56.7,,66.8,,,0,1,89,28.6,88.6,9.3,8,8,0,3,1,2,2.2,494,7.1,0,93.6,47,50,-2.6,1.76,0,0,0.0,88.0,44,7,0.0,51,11.0,0,6,,,,,69.7,66.7,75.7,,67.0,54.3,,,,,0,0,51,14.3,96.1,2.0,1,0,0,3,1,0,0.0,273,5.5,0.73
